name,region,season,stat,IMPORT_EXPORT,TOTAL,b_CHP,bio,biogas,coal,coal_bp,coal_ex,dsr,eens,gas_ccgt,gas_chp,gas_eng_chp,gas_peak,h_dams,h_ror,heat,li,lig,lig_bp,lig_ex,lig_old,lig_sc,nuclear,onshore,pump,pump_open,solar
subsidy-0,CZ,S,avg_consumer_price_EUR_per_MWh,,97.126,,,,,,,,,,,,,,,,,,,,,,,,,,
subsidy-0,CZ,S,avg_producer_price_EUR_per_MWh,,96.885,,,,,,,,,,,,,,,,,,,,,,,,,,
subsidy-0,CZ,S,capacity_factor,,1.04,0.655,,0.682,0,0.004,-0,,,0.301,0.645,0.558,0,0.153,0.411,0.003,0.107,0,0.723,0.047,0,0,0.776,0.204,0.129,0.131,0.18
subsidy-0,CZ,S,capex_mn_EUR_per_yr,,,90.376,0,49.707,42.24,1.812,33.671,0,,87.828,115.452,30.064,8.282,105.136,87.683,,6.724,103.488,65.339,247.431,128.128,46.464,3000.042,76.414,139.774,114.162,510.28
subsidy-0,CZ,S,charged_TWh,,3.479,,,,,,,,,,,,,0,0,0.078,0.052,,,,,,,,0.543,0.42,
subsidy-0,CZ,S,curtailment_TWh,,0,,,,,,,,,,,,,,,,,,,,,,,,,,
subsidy-0,CZ,S,discharged_TWh,,6.517,,,,,,,,,,,,,0.347,0.775,0.063,0.047,,,,,,,,0.389,0.322,
subsidy-0,CZ,S,emissions_MtCO2,,44.086,0,0,0,0,0,-0,0,0,0.425,1.112,0.741,0,0,0,0,0,0,3.809,0.464,0,0,0,0,0,0,0
subsidy-0,CZ,S,export_TWh,,3.945,,,,,,,,,,,,,,,,,,,,,,,,,,
subsidy-0,CZ,S,heat_production_PJ,,,0.464,,,,0.003,-0,,-0,,3.287,4.853,,,,,,,20.571,2.366,,,,,,,
subsidy-0,CZ,S,import_TWh,,6.847,,,,,,,,,,,,,,,,,,,,,,,,,,
subsidy-0,CZ,S,inflow_TWh,,,,,,,,,,,,,,,0.347,0.776,,,,,,,,,,,0.021,
subsidy-0,CZ,S,load_TWh,,32.277,,,,,,,,,,,,,,,,,,,,,,,,,,
subsidy-0,CZ,S,net_import_TWh,,2.902,,,,,,,,,,,,,,,,,,,,,,,,,,
subsidy-0,CZ,S,opex_mn_EUR,,,57.506,0,78.95,0,0.077,-0,0,,119.912,264.628,199.385,0.033,1.04,,,0.093,0,439.638,27.832,0,0,301.727,0,1.556,1.288,0
subsidy-0,CZ,S,power_share_high_value,,,,,,,,,,,,,,,,,,,,,,,,0.964,0.963,,,0.874
subsidy-0,CZ,S,power_share_low_value,,,,,,,,,,,,,,,,,,,,,,,,0.036,0.037,,,0.126
subsidy-0,CZ,S,power_share_zero_value,,,,,,,,,,,,,,,,,,,,,,,,0,0,,,0
subsidy-0,CZ,S,production_TWh,,132.798,0.734,0,1.108,0,0,-0,0,0,1.082,2.45,1.348,0,0.347,0.775,0.063,0.047,0,1.905,0.23,0,0,13.715,0.446,0.389,0.322,5.491
subsidy-0,CZ,S,production_el_eq_TWh,,,0.799,,,,0,-0,,0,,2.83,1.348,,,,,,,1.905,0.464,,,,,,,
subsidy-0,CZ,S,production_excess_TWh,,,,,,,,,,,,,,,,,,,,,,,,,0,,,0
subsidy-0,CZ,S,production_hours,,,3511,0,3194,0,38,0,0,0,1912,3877,2602,3,4368,4368,424,516,0,4368,1733,0,0,,,686,806,
subsidy-0,CZ,S,production_used_TWh,,,,,,,,,,,,,,,,,,,,,,,,,0.446,,,5.491
subsidy-0,CZ,S,wholesale_expenses_mn_EUR,230.665,,,,,,,,,,,,,,0,0,,4.745,,,,,,,,44.788,34.645,
subsidy-0,CZ,S,wholesale_revenues_mn_EUR,32.654,,80.357,0,115.764,0,0.03,-0,0,,116.835,289.518,144.433,0.028,36.184,75.254,,5.024,0,185.386,44.22,0,0,1333.767,41.931,42.277,34.969,470.702
subsidy-0,CZ,W,avg_consumer_price_EUR_per_MWh,,110.248,,,,,,,,,,,,,,,,,,,,,,,,,,
subsidy-0,CZ,W,avg_producer_price_EUR_per_MWh,,110.348,,,,,,,,,,,,,,,,,,,,,,,,,,
subsidy-0,CZ,W,capacity_factor,,1.035,0.944,,0.918,0,0.047,0,,,0.82,0.943,0.579,0.002,0.107,0.287,0.01,0.139,0.017,0.976,0.541,0,0.515,0.817,0.311,0.047,0.047,0.071
subsidy-0,CZ,W,capex_mn_EUR_per_yr,,,90.376,0,49.707,42.24,1.812,33.671,0,,87.828,115.452,30.064,8.282,105.136,87.683,,6.724,103.488,65.339,247.431,128.128,46.464,3000.042,76.414,139.774,114.162,510.28
subsidy-0,CZ,W,charged_TWh,,3.479,,,,,,,,,,,,,0,0,0.238,0.068,,,,,,,,0.194,0.147,
subsidy-0,CZ,W,curtailment_TWh,,0.003,,,,,,,,,,,,,,,,,,,,,,,,,,
subsidy-0,CZ,W,discharged_TWh,,6.517,,,,,,,,,,,,,0.244,0.545,0.209,0.061,,,,,,,,0.141,0.117,
subsidy-0,CZ,W,emissions_MtCO2,,44.086,0,0,0,0,0.006,0,0,0,1.165,1.635,0.774,0.001,0,0,0,0,0.098,5.167,5.423,0,1.221,0,0,0,0,0
subsidy-0,CZ,W,export_TWh,,3.003,,,,,,,,,,,,,,,,,,,,,,,,,,
subsidy-0,CZ,W,heat_production_PJ,,,0.209,,,,0.037,0,,0,,4.156,5.063,,,,,,,27.904,28.952,,,,,,,
subsidy-0,CZ,W,import_TWh,,5.966,,,,,,,,,,,,,,,,,,,,,,,,,,
subsidy-0,CZ,W,inflow_TWh,,,,,,,,,,,,,,,0.243,0.545,,,,,,,,,,,0.01,
subsidy-0,CZ,W,load_TWh,,38.291,,,,,,,,,,,,,,,,,,,,,,,,,,
subsidy-0,CZ,W,net_import_TWh,,2.963,,,,,,,,,,,,,,,,,,,,,,,,,,
subsidy-0,CZ,W,opex_mn_EUR,,,87.604,0,105.352,0,0.89,0,0,,315.636,390.401,208.022,0.182,0.731,1.089,,0.122,12.242,595.186,302.153,0,145.06,319.48,0,0.566,0.469,0
subsidy-0,CZ,W,power_share_high_value,,,,,,,,,,,,,,,,,,,,,,,,0.999,0.998,,,0.989
subsidy-0,CZ,W,power_share_low_value,,,,,,,,,,,,,,,,,,,,,,,,0,0.001,,,0.004
subsidy-0,CZ,W,power_share_zero_value,,,,,,,,,,,,,,,,,,,,,,,,0.001,0.002,,,0.007
subsidy-0,CZ,W,production_TWh,,132.798,1.127,0,1.499,0,0.003,0,0,0,2.965,3.681,1.407,0.001,0.244,0.545,0.209,0.061,0.098,2.584,2.551,0,1.313,14.522,0.682,0.141,0.117,2.198
subsidy-0,CZ,W,production_el_eq_TWh,,,1.156,,,,0.003,0,,0,,4.162,1.407,,,,,,,2.584,5.423,,,,,,,
subsidy-0,CZ,W,production_excess_TWh,,,,,,,,,,,,,,,,,,,,,,,,,0,,,0
subsidy-0,CZ,W,production_hours,,,4299,0,4123,0,374,0,0,0,3722,4363,2745,15,4371,4392,673,674,203,4392,4125,0,2481,,,272,346,
subsidy-0,CZ,W,production_used_TWh,,,,,,,,,,,,,,,,,,,,,,,,,0.682,,,2.198
subsidy-0,CZ,W,wholesale_expenses_mn_EUR,308.874,,,,,,,,,,,,,,0,0,,7.281,,,,,,,,19.242,14.476,
subsidy-0,CZ,W,wholesale_revenues_mn_EUR,43.476,,128.12,0,167.535,0,0.41,0,0,,335.369,461.627,159.502,0.174,27.633,59.123,,6.981,11.893,283.33,601.837,0,150.94,1586.954,72.344,16.59,13.74,229.452
subsidy-0,CZ,Y,avg_consumer_price_EUR_per_MWh,,104.246,,,,,,,,,,,,,,,,,,,,,,,,,,
subsidy-0,CZ,Y,avg_producer_price_EUR_per_MWh,,104.269,,,,,,,,,,,,,,,,,,,,,,,,,,
subsidy-0,CZ,Y,capacity_GW,,29.224,0.279,0,0.372,0.528,0.017,0.311,0,,0.823,1.004,0.553,0.128,0.518,0.432,5,0.1,1.294,0.603,2.283,1.602,0.581,4.047,0.5,0.688,0.562,7
subsidy-0,CZ,Y,capacity_factor,,0.259,0.8,,0.8,0,0.025,-0,,,0.561,0.795,0.568,0.001,0.13,0.349,0.006,0.123,0.009,0.85,0.294,0,0.258,0.796,0.258,0.088,0.089,0.125
subsidy-0,CZ,Y,capex_mn_EUR_per_yr,,,90.376,0,49.707,42.24,1.812,33.671,0,,87.828,115.452,30.064,8.282,105.136,87.683,,6.724,103.488,65.339,247.431,128.128,46.464,3000.042,76.414,139.774,114.162,510.28
subsidy-0,CZ,Y,charged_TWh,,1.74,,,,,,,,,,,,,0,0,0.316,0.119,,,,,,,,0.737,0.567,
subsidy-0,CZ,Y,curtailment_TWh,,0.003,,,,,,,,,,,,,,,,,,,,,,,,,,
subsidy-0,CZ,Y,discharged_TWh,,3.259,,,,,,,,,,,,,0.59,1.319,0.271,0.108,,,,,,,,0.53,0.439,
subsidy-0,CZ,Y,emissions_MtCO2,,22.043,0,0,0,0,0.006,-0,0,0,1.59,2.747,1.515,0.001,0,0,0,0,0.098,8.977,5.887,0,1.221,0,0,0,0,0
subsidy-0,CZ,Y,export_TWh,,6.948,,,,,,,,,,,,,,,,,,,,,,,,,,
subsidy-0,CZ,Y,heat_production_PJ,,,0.674,,,,0.04,-0,,-0,,7.444,9.917,,,,,,,48.475,31.319,,,,,,,
subsidy-0,CZ,Y,import_TWh,,12.813,,,,,,,,,,,,,,,,,,,,,,,,,,
subsidy-0,CZ,Y,inflow_TWh,,,,,,,,,,,,,,,0.59,1.321,,,,,,,,,,,0.031,
subsidy-0,CZ,Y,load_TWh,,70.567,,,,,,,,,,,,,,,,,,,,,,,,,,
subsidy-0,CZ,Y,net_import_TWh,,5.866,,,,,,,,,,,,,,,,,,,,,,,,,,
subsidy-0,CZ,Y,opex_mn_EUR,,,145.11,0,184.302,0,0.966,-0,0,,435.548,655.029,407.407,0.214,1.771,2.639,,0.216,12.242,1034.824,329.984,0,145.06,621.206,0,2.122,1.757,0
subsidy-0,CZ,Y,power_share_high_value,,,,,,,,,,,,,,,,,,,,,,,,0.982,0.984,,,0.907
subsidy-0,CZ,Y,power_share_low_value,,,,,,,,,,,,,,,,,,,,,,,,0.018,0.015,,,0.091
subsidy-0,CZ,Y,power_share_zero_value,,,,,,,,,,,,,,,,,,,,,,,,0,0.001,,,0.002
subsidy-0,CZ,Y,production_TWh,,66.399,1.862,0,2.607,0,0.004,-0,0,0,4.047,6.131,2.755,0.001,0.59,1.319,0.271,0.108,0.098,4.488,2.78,0,1.313,28.237,1.128,0.53,0.439,7.689
subsidy-0,CZ,Y,production_el_eq_TWh,,,1.955,,,,0.004,-0,,0,,6.993,2.755,,,,,,,4.488,5.887,,,,,,,
subsidy-0,CZ,Y,production_excess_TWh,,,,,,,,,,,,,,,,,,,,,,,,,0,,,0
subsidy-0,CZ,Y,production_hours,,,7810,0,7317,0,412,0,0,0,5634,8240,5347,18,8739,8760,1097,1190,203,8760,5858,0,2481,,,958,1152,
subsidy-0,CZ,Y,production_used_TWh,,,,,,,,,,,,,,,,,,,,,,,,,1.128,,,7.689
subsidy-0,CZ,Y,wholesale_expenses_mn_EUR,539.539,,,,,,,,,,,,,,0,0,,12.027,,,,,,,,64.03,49.122,
subsidy-0,CZ,Y,wholesale_revenues_mn_EUR,76.13,,208.477,0,283.298,0,0.439,-0,0,,452.204,751.145,303.935,0.202,63.817,134.377,,12.006,11.893,468.716,646.057,0,150.94,2920.721,114.275,58.866,48.708,700.154
subsidy-10,CZ,S,avg_consumer_price_EUR_per_MWh,,101.374,,,,,,,,,,,,,,,,,,,,,,,,,,
subsidy-10,CZ,S,avg_producer_price_EUR_per_MWh,,101.238,,,,,,,,,,,,,,,,,,,,,,,,,,
subsidy-10,CZ,S,capacity_factor,,1.127,0.668,,0.688,0,0,0,,,0.22,0.198,0.462,0,0.153,0.411,0.004,0.1,0,0.459,0.327,0,0.684,0.776,0.204,0.131,0.132,0.18
subsidy-10,CZ,S,capex_mn_EUR_per_yr,,,90.376,0,49.707,42.24,1.812,33.671,0,,87.828,115.452,30.064,8.282,105.136,87.683,,6.724,103.488,65.339,247.431,128.128,46.464,3000.042,76.414,139.774,114.162,510.28
subsidy-10,CZ,S,charged_TWh,,4.182,,,,,,,,,,,,,0,0,0.091,0.048,,,,,,,,0.548,0.422,
subsidy-10,CZ,S,curtailment_TWh,,0,,,,,,,,,,,,,,,,,,,,,,,,,,
subsidy-10,CZ,S,discharged_TWh,,7.122,,,,,,,,,,,,,0.347,0.775,0.077,0.044,,,,,,,,0.393,0.323,
subsidy-10,CZ,S,emissions_MtCO2,,59.245,0,0,0,0,0,0,0,0,0.311,0.342,0.614,0,0,0,0,0,0,2.416,3.264,0,1.615,0,0,0,0,0
subsidy-10,CZ,S,export_TWh,,4.199,,,,,,,,,,,,,,,,,,,,,,,,,,
subsidy-10,CZ,S,heat_production_PJ,,,0.049,,,,0,0,,-0,,0.023,4.02,,,,,,,13.049,14.4,,,,,,,
subsidy-10,CZ,S,import_TWh,,6.479,,,,,,,,,,,,,,,,,,,,,,,,,,
subsidy-10,CZ,S,inflow_TWh,,,,,,,,,,,,,,,0.347,0.776,,,,,,,,,,,0.021,
subsidy-10,CZ,S,load_TWh,,32.277,,,,,,,,,,,,,,,,,,,,,,,,,,
subsidy-10,CZ,S,net_import_TWh,,2.28,,,,,,,,,,,,,,,,,,,,,,,,,,
subsidy-10,CZ,S,opex_mn_EUR,,,64.133,0,79.725,0,0,0,0,,87.615,95.791,165.163,0.022,1.041,,,0.088,0,267.885,197.723,0,176.638,301.727,0,1.574,1.293,0
subsidy-10,CZ,S,power_share_high_value,,,,,,,,,,,,,,,,,,,,,,,,0.964,0.963,,,0.874
subsidy-10,CZ,S,power_share_low_value,,,,,,,,,,,,,,,,,,,,,,,,0.036,0.037,,,0.126
subsidy-10,CZ,S,power_share_zero_value,,,,,,,,,,,,,,,,,,,,,,,,0,0,,,0
subsidy-10,CZ,S,production_TWh,,143.809,0.807,0,1.119,0,0,0,0,0,0.791,0.867,1.117,0,0.347,0.775,0.077,0.044,0,1.208,1.835,0,1.736,13.715,0.446,0.393,0.323,5.491
subsidy-10,CZ,S,production_el_eq_TWh,,,0.814,,,,0,0,,0,,0.87,1.117,,,,,,,1.208,3.264,,,,,,,
subsidy-10,CZ,S,production_excess_TWh,,,,,,,,,,,,,,,,,,,,,,,,,0,,,0
subsidy-10,CZ,S,production_hours,,,3524,0,3213,0,0,0,0,0,1653,1720,2139,2,4368,4368,261,484,0,3696,4368,0,3565,,,701,806,
subsidy-10,CZ,S,production_used_TWh,,,,,,,,,,,,,,,,,,,,,,,,,0.446,,,5.491
subsidy-10,CZ,S,wholesale_expenses_mn_EUR,191.896,,,,,,,,,,,,,,0,0,,4.674,,,,,,,,50.049,38.491,
subsidy-10,CZ,S,wholesale_revenues_mn_EUR,52.196,,86.068,0,117.918,0,0,0,0,,85.265,93.704,120.124,0.019,36.397,78.483,,4.669,0,125.21,326.769,0,183.333,1387.253,44.02,42.013,34.513,519.423
subsidy-10,CZ,W,avg_consumer_price_EUR_per_MWh,,106.97,,,,,,,,,,,,,,,,,,,,,,,,,,
subsidy-10,CZ,W,avg_producer_price_EUR_per_MWh,,107.09,,,,,,,,,,,,,,,,,,,,,,,,,,
subsidy-10,CZ,W,capacity_factor,,1.12,0.932,,0.911,0.008,0.044,0.009,,,0.698,0.722,0.469,0.001,0.107,0.287,0.024,0.139,0.414,0.863,0.896,0.001,0.949,0.817,0.311,0.041,0.042,0.071
subsidy-10,CZ,W,capex_mn_EUR_per_yr,,,90.376,0,49.707,42.24,1.812,33.671,0,,87.828,115.452,30.064,8.282,105.136,87.683,,6.724,103.488,65.339,247.431,128.128,46.464,3000.042,76.414,139.774,114.162,510.28
subsidy-10,CZ,W,charged_TWh,,4.182,,,,,,,,,,,,,0,0,0.615,0.068,,,,,,,,0.169,0.129,
subsidy-10,CZ,W,curtailment_TWh,,0.003,,,,,,,,,,,,,,,,,,,,,,,,,,
subsidy-10,CZ,W,discharged_TWh,,7.122,,,,,,,,,,,,,0.243,0.545,0.525,0.061,,,,,,,,0.123,0.104,
subsidy-10,CZ,W,emissions_MtCO2,,59.245,0,0,0,0.015,0.005,0.01,0,0,0.992,1.251,0.627,0,0,0,0,0,2.354,4.568,8.979,0.005,2.253,0,0,0,0,0
subsidy-10,CZ,W,export_TWh,,5.005,,,,,,,,,,,,,,,,,,,,,,,,,,
subsidy-10,CZ,W,heat_production_PJ,,,0.033,,,,0.035,0.025,,0,,0.135,4.104,,,,,,,24.669,37.54,,,,,,,
subsidy-10,CZ,W,import_TWh,,3.378,,,,,,,,,,,,,,,,,,,,,,,,,,
subsidy-10,CZ,W,inflow_TWh,,,,,,,,,,,,,,,0.243,0.545,,,,,,,,,,,0.01,
subsidy-10,CZ,W,load_TWh,,38.291,,,,,,,,,,,,,,,,,,,,,,,,,,
subsidy-10,CZ,W,net_import_TWh,,-1.627,,,,,,,,,,,,,,,,,,,,,,,,,,
subsidy-10,CZ,W,opex_mn_EUR,,,88.441,0,104.641,2.299,0.792,1.24,0,,269.577,338.334,168.595,0.059,0.73,1.089,,0.122,254.516,504.838,566.133,0.596,242.2,319.48,0,0.492,0.418,0
subsidy-10,CZ,W,power_share_high_value,,,,,,,,,,,,,,,,,,,,,,,,0.999,0.998,,,0.989
subsidy-10,CZ,W,power_share_low_value,,,,,,,,,,,,,,,,,,,,,,,,0,0.001,,,0.004
subsidy-10,CZ,W,power_share_zero_value,,,,,,,,,,,,,,,,,,,,,,,,0.001,0.002,,,0.007
subsidy-10,CZ,W,production_TWh,,143.809,1.137,0,1.488,0.018,0.003,0.01,0,0,2.524,3.169,1.14,0,0.243,0.545,0.525,0.061,2.354,2.284,5.255,0.004,2.422,14.522,0.682,0.123,0.104,2.198
subsidy-10,CZ,W,production_el_eq_TWh,,,1.142,,,,0.003,0.012,,0,,3.184,1.14,,,,,,,2.284,8.979,,,,,,,
subsidy-10,CZ,W,production_excess_TWh,,,,,,,,,,,,,,,,,,,,,,,,,0,,,0
subsidy-10,CZ,W,production_hours,,,4208,0,4122,67,320,69,0,0,3521,3654,2167,4,4369,4392,661,670,2353,4371,4392,18,4291,,,249,269,
subsidy-10,CZ,W,production_used_TWh,,,,,,,,,,,,,,,,,,,,,,,,,0.682,,,2.198
subsidy-10,CZ,W,wholesale_expenses_mn_EUR,85.794,,,,,,,,,,,,,,0,0,,7.17,,,,,,,,17.072,13.089,
subsidy-10,CZ,W,wholesale_revenues_mn_EUR,324.434,,122.772,0,159.89,2.211,0.357,1.47,0,,272.688,343.959,122.96,0.056,26.169,57.862,,6.605,254.954,244.883,959.582,0.552,260.252,1549.586,72.09,13.375,11.363,229.177
subsidy-10,CZ,Y,avg_consumer_price_EUR_per_MWh,,104.41,,,,,,,,,,,,,,,,,,,,,,,,,,
subsidy-10,CZ,Y,avg_producer_price_EUR_per_MWh,,104.595,,,,,,,,,,,,,,,,,,,,,,,,,,
subsidy-10,CZ,Y,capacity_GW,,29.224,0.279,0,0.372,0.528,0.017,0.311,0,,0.823,1.004,0.553,0.128,0.518,0.432,5,0.1,1.294,0.603,2.283,1.602,0.581,4.047,0.5,0.688,0.562,7
subsidy-10,CZ,Y,capacity_factor,,0.281,0.8,,0.8,0.004,0.022,0.004,,,0.46,0.461,0.466,0,0.13,0.349,0.014,0.12,0.208,0.661,0.612,0,0.817,0.796,0.258,0.086,0.087,0.125
subsidy-10,CZ,Y,capex_mn_EUR_per_yr,,,90.376,0,49.707,42.24,1.812,33.671,0,,87.828,115.452,30.064,8.282,105.136,87.683,,6.724,103.488,65.339,247.431,128.128,46.464,3000.042,76.414,139.774,114.162,510.28
subsidy-10,CZ,Y,charged_TWh,,2.091,,,,,,,,,,,,,0,0,0.706,0.116,,,,,,,,0.717,0.551,
subsidy-10,CZ,Y,curtailment_TWh,,0.003,,,,,,,,,,,,,,,,,,,,,,,,,,
subsidy-10,CZ,Y,discharged_TWh,,3.561,,,,,,,,,,,,,0.59,1.32,0.602,0.105,,,,,,,,0.516,0.428,
subsidy-10,CZ,Y,emissions_MtCO2,,29.622,0,0,0,0.015,0.005,0.01,0,0,1.302,1.593,1.241,0,0,0,0,0,2.354,6.985,12.243,0.005,3.868,0,0,0,0,0
subsidy-10,CZ,Y,export_TWh,,9.205,,,,,,,,,,,,,,,,,,,,,,,,,,
subsidy-10,CZ,Y,heat_production_PJ,,,0.081,,,,0.035,0.025,,-0,,0.158,8.124,,,,,,,37.718,51.94,,,,,,,
subsidy-10,CZ,Y,import_TWh,,9.857,,,,,,,,,,,,,,,,,,,,,,,,,,
subsidy-10,CZ,Y,inflow_TWh,,,,,,,,,,,,,,,0.59,1.321,,,,,,,,,,,0.031,
subsidy-10,CZ,Y,load_TWh,,70.567,,,,,,,,,,,,,,,,,,,,,,,,,,
subsidy-10,CZ,Y,net_import_TWh,,0.652,,,,,,,,,,,,,,,,,,,,,,,,,,
subsidy-10,CZ,Y,opex_mn_EUR,,,152.574,0,184.367,2.299,0.792,1.24,0,,357.192,434.125,333.758,0.081,1.771,2.639,,0.21,254.516,772.723,763.856,0.596,418.839,621.206,0,2.065,1.711,0
subsidy-10,CZ,Y,power_share_high_value,,,,,,,,,,,,,,,,,,,,,,,,0.982,0.984,,,0.907
subsidy-10,CZ,Y,power_share_low_value,,,,,,,,,,,,,,,,,,,,,,,,0.018,0.015,,,0.091
subsidy-10,CZ,Y,power_share_zero_value,,,,,,,,,,,,,,,,,,,,,,,,0,0.001,,,0.002
subsidy-10,CZ,Y,production_TWh,,71.904,1.944,0,2.607,0.018,0.003,0.01,0,0,3.315,4.036,2.257,0.001,0.59,1.32,0.602,0.105,2.354,3.492,7.09,0.004,4.158,28.237,1.128,0.516,0.428,7.689
subsidy-10,CZ,Y,production_el_eq_TWh,,,1.955,,,,0.003,0.012,,0,,4.055,2.257,,,,,,,3.492,12.243,,,,,,,
subsidy-10,CZ,Y,production_excess_TWh,,,,,,,,,,,,,,,,,,,,,,,,,0,,,0
subsidy-10,CZ,Y,production_hours,,,7732,0,7335,67,320,69,0,0,5174,5374,4306,6,8737,8760,922,1154,2353,8067,8760,18,7856,,,950,1075,
subsidy-10,CZ,Y,production_used_TWh,,,,,,,,,,,,,,,,,,,,,,,,,1.128,,,7.689
subsidy-10,CZ,Y,wholesale_expenses_mn_EUR,277.689,,,,,,,,,,,,,,0,0,,11.844,,,,,,,,67.121,51.579,
subsidy-10,CZ,Y,wholesale_revenues_mn_EUR,376.631,,208.84,0,277.808,2.211,0.357,1.47,0,,357.953,437.663,243.084,0.075,62.566,136.345,,11.274,254.954,370.092,1286.351,0.552,443.584,2936.839,116.11,55.388,45.877,748.6
subsidy-12.5,CZ,S,avg_consumer_price_EUR_per_MWh,,100.312,,,,,,,,,,,,,,,,,,,,,,,,,,
subsidy-12.5,CZ,S,avg_producer_price_EUR_per_MWh,,100.213,,,,,,,,,,,,,,,,,,,,,,,,,,
subsidy-12.5,CZ,S,capacity_factor,,1.151,0.67,,0.691,0,0,0,,,0.135,0.115,0.455,0,0.153,0.411,0.01,0.1,0,0.221,0.537,0,0.74,0.776,0.204,0.13,0.131,0.18
subsidy-12.5,CZ,S,capex_mn_EUR_per_yr,,,90.376,0,49.707,42.24,1.812,33.671,0,,87.828,115.452,30.064,8.282,105.136,87.683,,6.724,103.488,65.339,247.431,128.128,46.464,3000.042,76.414,139.774,114.162,510.28
subsidy-12.5,CZ,S,charged_TWh,,4.828,,,,,,,,,,,,,0,0,0.274,0.048,,,,,,,,0.546,0.418,
subsidy-12.5,CZ,S,curtailment_TWh,,0,,,,,,,,,,,,,,,,,,,,,,,,,,
subsidy-12.5,CZ,S,discharged_TWh,,7.661,,,,,,,,,,,,,0.347,0.775,0.228,0.044,,,,,,,,0.392,0.321,
subsidy-12.5,CZ,S,emissions_MtCO2,,64.08,0,0,0,0,0,0,0,0,0.19,0.199,0.605,0,0,0,0,0,0,1.163,5.354,0,1.746,0,0,0,0,0
subsidy-12.5,CZ,S,export_TWh,,4.322,,,,,,,,,,,,,,,,,,,,,,,,,,
subsidy-12.5,CZ,S,heat_production_PJ,,,0.011,,,,0,0,,0,,0,3.961,,,,,,,6.282,21.403,,,,,,,
subsidy-12.5,CZ,S,import_TWh,,6.364,,,,,,,,,,,,,,,,,,,,,,,,,,
subsidy-12.5,CZ,S,inflow_TWh,,,,,,,,,,,,,,,0.347,0.776,,,,,,,,,,,0.021,
subsidy-12.5,CZ,S,load_TWh,,32.277,,,,,,,,,,,,,,,,,,,,,,,,,,
subsidy-12.5,CZ,S,net_import_TWh,,2.042,,,,,,,,,,,,,,,,,,,,,,,,,,
subsidy-12.5,CZ,S,opex_mn_EUR,,,64.794,0,80.017,0,0,0,0,,53.468,55.942,162.727,0.022,1.04,,,0.087,0,131.372,340.059,0,186.186,301.727,0,1.569,1.282,0
subsidy-12.5,CZ,S,power_share_high_value,,,,,,,,,,,,,,,,,,,,,,,,0.964,0.963,,,0.874
subsidy-12.5,CZ,S,power_share_low_value,,,,,,,,,,,,,,,,,,,,,,,,0.036,0.037,,,0.126
subsidy-12.5,CZ,S,power_share_zero_value,,,,,,,,,,,,,,,,,,,,,,,,0,0,,,0
subsidy-12.5,CZ,S,production_TWh,,146.908,0.814,0,1.123,0,0,0,0,0,0.484,0.506,1.1,0,0.347,0.775,0.228,0.044,0,0.582,3.231,0,1.877,13.715,0.446,0.392,0.321,5.491
subsidy-12.5,CZ,S,production_el_eq_TWh,,,0.816,,,,0,0,,0,,0.506,1.1,,,,,,,0.582,5.354,,,,,,,
subsidy-12.5,CZ,S,production_excess_TWh,,,,,,,,,,,,,,,,,,,,,,,,,0,,,0
