name,region,season,stat,IMPORT_EXPORT,TOTAL,b_CHP,bio,biogas,coal,coal_bp,coal_ex,dsr,eens,gas_ccgt,gas_chp,gas_eng_chp,gas_peak,h_dams,h_ror,heat,li,lig,lig_bp,lig_ex,lig_old,lig_sc,nuclear,onshore,pump,pump_open,solar
subsidy-12.5,CZ,S,production_hours,,,3533,0,3220,0,0,0,0,0,1123,1206,2109,2,4368,4368,402,479,0,2749,4368,0,3734,,,709,809,
subsidy-12.5,CZ,S,production_used_TWh,,,,,,,,,,,,,,,,,,,,,,,,,0.446,,,5.491
subsidy-12.5,CZ,S,wholesale_expenses_mn_EUR,184.299,,,,,,,,,,,,,,0,0,,4.61,,,,,,,,49.463,37.763,
subsidy-12.5,CZ,S,wholesale_revenues_mn_EUR,66.181,,85.229,0,116.842,0,0,0,0,,51.481,53.811,116.353,0.019,35.854,77.655,,4.573,0,61.252,537.626,0,194.955,1372.784,43.583,41.116,33.607,516.422
subsidy-12.5,CZ,W,avg_consumer_price_EUR_per_MWh,,105.67,,,,,,,,,,,,,,,,,,,,,,,,,,
subsidy-12.5,CZ,W,avg_producer_price_EUR_per_MWh,,105.761,,,,,,,,,,,,,,,,,,,,,,,,,,
subsidy-12.5,CZ,W,capacity_factor,,1.145,0.93,,0.908,0.017,0.085,0.023,,,0.585,0.575,0.457,0.001,0.107,0.287,0.03,0.139,0.641,0.823,0.996,0.001,0.96,0.817,0.311,0.041,0.042,0.071
subsidy-12.5,CZ,W,capex_mn_EUR_per_yr,,,90.376,0,49.707,42.24,1.812,33.671,0,,87.828,115.452,30.064,8.282,105.136,87.683,,6.724,103.488,65.339,247.431,128.128,46.464,3000.042,76.414,139.774,114.162,510.28
subsidy-12.5,CZ,W,charged_TWh,,4.828,,,,,,,,,,,,,0,0,0.761,0.068,,,,,,,,0.171,0.128,
subsidy-12.5,CZ,W,curtailment_TWh,,0.003,,,,,,,,,,,,,,,,,,,,,,,,,,
subsidy-12.5,CZ,W,discharged_TWh,,7.661,,,,,,,,,,,,,0.244,0.545,0.648,0.061,,,,,,,,0.124,0.103,
subsidy-12.5,CZ,W,emissions_MtCO2,,64.08,0,0,0,0.034,0.011,0.027,0,0,0.831,0.997,0.61,0,0,0,0,0,3.64,4.357,9.99,0.011,2.277,0,0,0,0,0
subsidy-12.5,CZ,W,export_TWh,,5.685,,,,,,,,,,,,,,,,,,,,,,,,,,
subsidy-12.5,CZ,W,heat_production_PJ,,,0.018,,,,0.067,0.062,,0,,0.103,3.996,,,,,,,23.526,38.852,,,,,,,
subsidy-12.5,CZ,W,import_TWh,,3.014,,,,,,,,,,,,,,,,,,,,,,,,,,
subsidy-12.5,CZ,W,inflow_TWh,,,,,,,,,,,,,,,0.243,0.545,,,,,,,,,,,0.01,
subsidy-12.5,CZ,W,load_TWh,,38.291,,,,,,,,,,,,,,,,,,,,,,,,,,
subsidy-12.5,CZ,W,net_import_TWh,,-2.671,,,,,,,,,,,,,,,,,,,,,,,,,,
subsidy-12.5,CZ,W,opex_mn_EUR,,,88.475,0,104.362,4.863,1.509,3.105,0,,226.358,270.335,164.16,0.059,0.731,1.089,,0.122,383.542,476.366,645.025,1.243,238.608,319.48,0,0.497,0.413,0
subsidy-12.5,CZ,W,power_share_high_value,,,,,,,,,,,,,,,,,,,,,,,,0.999,0.998,,,0.989
subsidy-12.5,CZ,W,power_share_low_value,,,,,,,,,,,,,,,,,,,,,,,,0,0.001,,,0.004
subsidy-12.5,CZ,W,power_share_zero_value,,,,,,,,,,,,,,,,,,,,,,,,0.001,0.002,,,0.007
subsidy-12.5,CZ,W,production_TWh,,146.908,1.137,0,1.484,0.04,0.006,0.025,0,0,2.114,2.525,1.11,0,0.244,0.545,0.648,0.061,3.64,2.178,6.135,0.01,2.448,14.522,0.682,0.124,0.103,2.198
subsidy-12.5,CZ,W,production_el_eq_TWh,,,1.139,,,,0.006,0.031,,0,,2.537,1.11,,,,,,,2.178,9.99,,,,,,,
subsidy-12.5,CZ,W,production_excess_TWh,,,,,,,,,,,,,,,,,,,,,,,,,0,,,0
subsidy-12.5,CZ,W,production_hours,,,4209,0,4094,146,556,164,0,0,3091,3049,2094,4,4372,4392,680,672,3137,4280,4392,33,4318,,,234,278,
subsidy-12.5,CZ,W,production_used_TWh,,,,,,,,,,,,,,,,,,,,,,,,,0.682,,,2.198
subsidy-12.5,CZ,W,wholesale_expenses_mn_EUR,67.035,,,,,,,,,,,,,,0,0,,7.072,,,,,,,,17.062,12.753,
subsidy-12.5,CZ,W,wholesale_revenues_mn_EUR,409.557,,120.939,0,157.483,4.667,0.682,3.647,0,,225.646,270.704,118.236,0.056,25.851,57.249,,6.508,387.917,231.148,1053.956,1.172,259.454,1530.953,71.293,13.322,11.054,226.415
subsidy-12.5,CZ,Y,avg_consumer_price_EUR_per_MWh,,103.219,,,,,,,,,,,,,,,,,,,,,,,,,,
subsidy-12.5,CZ,Y,avg_producer_price_EUR_per_MWh,,103.421,,,,,,,,,,,,,,,,,,,,,,,,,,
subsidy-12.5,CZ,Y,capacity_GW,,29.224,0.279,0,0.372,0.528,0.017,0.311,0,,0.823,1.004,0.553,0.128,0.518,0.432,5,0.1,1.294,0.603,2.283,1.602,0.581,4.047,0.5,0.688,0.562,7
subsidy-12.5,CZ,Y,capacity_factor,,0.287,0.8,,0.8,0.009,0.042,0.012,,,0.36,0.346,0.456,0,0.13,0.349,0.02,0.12,0.321,0.523,0.767,0.001,0.85,0.796,0.258,0.086,0.086,0.125
subsidy-12.5,CZ,Y,capex_mn_EUR_per_yr,,,90.376,0,49.707,42.24,1.812,33.671,0,,87.828,115.452,30.064,8.282,105.136,87.683,,6.724,103.488,65.339,247.431,128.128,46.464,3000.042,76.414,139.774,114.162,510.28
subsidy-12.5,CZ,Y,charged_TWh,,2.414,,,,,,,,,,,,,0,0,1.035,0.116,,,,,,,,0.717,0.546,
subsidy-12.5,CZ,Y,curtailment_TWh,,0.003,,,,,,,,,,,,,,,,,,,,,,,,,,
subsidy-12.5,CZ,Y,discharged_TWh,,3.831,,,,,,,,,,,,,0.59,1.32,0.875,0.105,,,,,,,,0.517,0.424,
subsidy-12.5,CZ,Y,emissions_MtCO2,,32.04,0,0,0,0.034,0.011,0.027,0,0,1.021,1.195,1.216,0,0,0,0,0,3.64,5.52,15.344,0.011,4.023,0,0,0,0,0
subsidy-12.5,CZ,Y,export_TWh,,10.007,,,,,,,,,,,,,,,,,,,,,,,,,,
subsidy-12.5,CZ,Y,heat_production_PJ,,,0.029,,,,0.067,0.062,,0,,0.103,7.957,,,,,,,29.808,60.255,,,,,,,
subsidy-12.5,CZ,Y,import_TWh,,9.377,,,,,,,,,,,,,,,,,,,,,,,,,,
subsidy-12.5,CZ,Y,inflow_TWh,,,,,,,,,,,,,,,0.59,1.321,,,,,,,,,,,0.031,
subsidy-12.5,CZ,Y,load_TWh,,70.567,,,,,,,,,,,,,,,,,,,,,,,,,,
subsidy-12.5,CZ,Y,net_import_TWh,,-0.629,,,,,,,,,,,,,,,,,,,,,,,,,,
subsidy-12.5,CZ,Y,opex_mn_EUR,,,153.269,0,184.379,4.863,1.509,3.105,0,,279.826,326.278,326.887,0.081,1.771,2.639,,0.21,383.542,607.738,985.083,1.243,424.794,621.206,0,2.066,1.695,0
subsidy-12.5,CZ,Y,power_share_high_value,,,,,,,,,,,,,,,,,,,,,,,,0.982,0.984,,,0.907
subsidy-12.5,CZ,Y,power_share_low_value,,,,,,,,,,,,,,,,,,,,,,,,0.018,0.015,,,0.091
subsidy-12.5,CZ,Y,power_share_zero_value,,,,,,,,,,,,,,,,,,,,,,,,0,0.001,,,0.002
subsidy-12.5,CZ,Y,production_TWh,,73.454,1.951,0,2.607,0.04,0.006,0.025,0,0,2.598,3.031,2.21,0.001,0.59,1.32,0.875,0.105,3.64,2.76,9.366,0.01,4.325,28.237,1.128,0.517,0.424,7.689
subsidy-12.5,CZ,Y,production_el_eq_TWh,,,1.955,,,,0.006,0.031,,0,,3.043,2.21,,,,,,,2.76,15.344,,,,,,,
subsidy-12.5,CZ,Y,production_excess_TWh,,,,,,,,,,,,,,,,,,,,,,,,,0,,,0
subsidy-12.5,CZ,Y,production_hours,,,7742,0,7314,146,556,164,0,0,4214,4255,4203,6,8740,8760,1082,1151,3137,7029,8760,33,8052,,,943,1087,
subsidy-12.5,CZ,Y,production_used_TWh,,,,,,,,,,,,,,,,,,,,,,,,,1.128,,,7.689
subsidy-12.5,CZ,Y,wholesale_expenses_mn_EUR,251.334,,,,,,,,,,,,,,0,0,,11.681,,,,,,,,66.525,50.516,
subsidy-12.5,CZ,Y,wholesale_revenues_mn_EUR,475.738,,206.168,0,274.325,4.667,0.682,3.647,0,,277.128,324.515,234.589,0.075,61.705,134.905,,11.081,387.917,292.399,1591.582,1.172,454.409,2903.736,114.876,54.437,44.661,742.837
subsidy-15,CZ,S,avg_consumer_price_EUR_per_MWh,,98.602,,,,,,,,,,,,,,,,,,,,,,,,,,
subsidy-15,CZ,S,avg_producer_price_EUR_per_MWh,,98.628,,,,,,,,,,,,,,,,,,,,,,,,,,
subsidy-15,CZ,S,capacity_factor,,1.186,0.671,,0.688,0,0,0,,,0.019,0.018,0.437,0,0.154,0.411,0.019,0.1,0.128,0.168,0.7,0,0.739,0.776,0.204,0.13,0.131,0.18
subsidy-15,CZ,S,capex_mn_EUR_per_yr,,,90.376,0,49.707,42.24,1.812,33.671,0,,87.828,115.452,30.064,8.282,105.136,87.683,,6.724,103.488,65.339,247.431,128.128,46.464,3000.042,76.414,139.774,114.162,510.28
subsidy-15,CZ,S,charged_TWh,,5.354,,,,,,,,,,,,,0,0,0.51,0.049,,,,,,,,0.543,0.418,
subsidy-15,CZ,S,curtailment_TWh,,0,,,,,,,,,,,,,,,,,,,,,,,,,,
subsidy-15,CZ,S,discharged_TWh,,8.082,,,,,,,,,,,,,0.347,0.775,0.416,0.044,,,,,,,,0.39,0.32,
subsidy-15,CZ,S,emissions_MtCO2,,70.018,0,0,0,0,0,0,0,0,0.027,0.032,0.581,0,0,0,0,0,0.722,0.885,6.978,0,1.745,0,0,0,0,0
subsidy-15,CZ,S,export_TWh,,4.986,,,,,,,,,,,,,,,,,,,,,,,,,,
subsidy-15,CZ,S,heat_production_PJ,,,0.009,,,,0,0,,0,,0,3.8,,,,,,,4.777,23.241,,,,,,,
subsidy-15,CZ,S,import_TWh,,5.892,,,,,,,,,,,,,,,,,,,,,,,,,,
subsidy-15,CZ,S,inflow_TWh,,,,,,,,,,,,,,,0.347,0.776,,,,,,,,,,,0.021,
subsidy-15,CZ,S,load_TWh,,32.277,,,,,,,,,,,,,,,,,,,,,,,,,,
subsidy-15,CZ,S,net_import_TWh,,0.906,,,,,,,,,,,,,,,,,,,,,,,,,,
subsidy-15,CZ,S,opex_mn_EUR,,,65.099,0,79.619,0,0,0,0,,7.877,9.362,156.103,0.011,1.041,,,0.088,75.479,99.921,483.105,0,181.403,301.727,0,1.561,1.281,0
subsidy-15,CZ,S,power_share_high_value,,,,,,,,,,,,,,,,,,,,,,,,0.964,0.963,,,0.874
subsidy-15,CZ,S,power_share_low_value,,,,,,,,,,,,,,,,,,,,,,,,0.036,0.037,,,0.126
subsidy-15,CZ,S,power_share_zero_value,,,,,,,,,,,,,,,,,,,,,,,,0,0,,,0
subsidy-15,CZ,S,production_TWh,,151.382,0.817,0,1.117,0,0,0,0,0,0.069,0.081,1.055,0,0.347,0.775,0.416,0.044,0.722,0.442,4.672,0,1.876,13.715,0.446,0.39,0.32,5.491
subsidy-15,CZ,S,production_el_eq_TWh,,,0.818,,,,0,0,,0,,0.081,1.055,,,,,,,0.442,6.978,,,,,,,
subsidy-15,CZ,S,production_excess_TWh,,,,,,,,,,,,,,,,,,,,,,,,,0,,,0
subsidy-15,CZ,S,production_hours,,,3581,0,3208,0,0,0,0,0,246,300,2011,1,4368,4368,508,479,1321,2612,4368,0,3734,,,693,799,
subsidy-15,CZ,S,production_used_TWh,,,,,,,,,,,,,,,,,,,,,,,,,0.446,,,5.491
subsidy-15,CZ,S,wholesale_expenses_mn_EUR,148.343,,,,,,,,,,,,,,0,0,,4.557,,,,,,,,48.609,37.444,
subsidy-15,CZ,S,wholesale_revenues_mn_EUR,136.222,,83.855,0,113.866,0,0,0,0,,7.295,8.624,109.109,0.009,35.155,76.341,,4.487,74.339,45.653,694.476,0,191.129,1349.238,42.849,40.036,32.864,510.489
subsidy-15,CZ,W,avg_consumer_price_EUR_per_MWh,,105.397,,,,,,,,,,,,,,,,,,,,,,,,,,
subsidy-15,CZ,W,avg_producer_price_EUR_per_MWh,,105.544,,,,,,,,,,,,,,,,,,,,,,,,,,
subsidy-15,CZ,W,capacity_factor,,1.179,0.928,,0.912,0.053,0.104,0.115,,,0.494,0.507,0.446,0,0.107,0.287,0.03,0.14,0.856,0.84,0.998,0.003,0.96,0.817,0.311,0.043,0.044,0.071
subsidy-15,CZ,W,capex_mn_EUR_per_yr,,,90.376,0,49.707,42.24,1.812,33.671,0,,87.828,115.452,30.064,8.282,105.136,87.683,,6.724,103.488,65.339,247.431,128.128,46.464,3000.042,76.414,139.774,114.162,510.28
subsidy-15,CZ,W,charged_TWh,,5.354,,,,,,,,,,,,,0,0,0.778,0.068,,,,,,,,0.178,0.133,
subsidy-15,CZ,W,curtailment_TWh,,0.003,,,,,,,,,,,,,,,,,,,,,,,,,,
subsidy-15,CZ,W,discharged_TWh,,8.082,,,,,,,,,,,,,0.243,0.545,0.662,0.061,,,,,,,,0.129,0.107,
subsidy-15,CZ,W,emissions_MtCO2,,70.018,0,0,0,0.104,0.013,0.133,0,0,0.702,0.879,0.596,0,0,0,0,0,4.862,4.448,10.005,0.023,2.278,0,0,0,0,0
subsidy-15,CZ,W,export_TWh,,6.241,,,,,,,,,,,,,,,,,,,,,,,,,,
subsidy-15,CZ,W,heat_production_PJ,,,0.015,,,,0.082,0.409,,0,,0.062,3.899,,,,,,,24.019,38.147,,,,,,,
subsidy-15,CZ,W,import_TWh,,2.682,,,,,,,,,,,,,,,,,,,,,,,,,,
subsidy-15,CZ,W,inflow_TWh,,,,,,,,,,,,,,,0.243,0.545,,,,,,,,,,,0.01,
subsidy-15,CZ,W,load_TWh,,38.291,,,,,,,,,,,,,,,,,,,,,,,,,,
subsidy-15,CZ,W,net_import_TWh,,-3.559,,,,,,,,,,,,,,,,,,,,,,,,,,
subsidy-15,CZ,W,opex_mn_EUR,,,88.373,0,104.742,14.186,1.83,13.403,0,,190.85,238.27,160.188,0.03,0.73,1.089,,0.123,500.755,480.724,638.391,2.511,232.608,319.48,0,0.515,0.43,0
subsidy-15,CZ,W,power_share_high_value,,,,,,,,,,,,,,,,,,,,,,,,0.999,0.998,,,0.989
subsidy-15,CZ,W,power_share_low_value,,,,,,,,,,,,,,,,,,,,,,,,0,0.001,,,0.004
subsidy-15,CZ,W,power_share_zero_value,,,,,,,,,,,,,,,,,,,,,,,,0.001,0.002,,,0.007
subsidy-15,CZ,W,production_TWh,,151.382,1.135,0,1.49,0.122,0.008,0.116,0,0,1.786,2.229,1.083,0,0.243,0.545,0.662,0.061,4.862,2.224,6.22,0.02,2.449,14.522,0.682,0.129,0.107,2.198
subsidy-15,CZ,W,production_el_eq_TWh,,,1.137,,,,0.008,0.157,,0,,2.236,1.083,,,,,,,2.224,10.005,,,,,,,
subsidy-15,CZ,W,production_excess_TWh,,,,,,,,,,,,,,,,,,,,,,,,,0,,,0
subsidy-15,CZ,W,production_hours,,,4209,0,4120,427,668,856,0,0,2562,2648,2053,3,4371,4392,676,668,4090,4285,4392,64,4318,,,228,299,
subsidy-15,CZ,W,production_used_TWh,,,,,,,,,,,,,,,,,,,,,,,,,0.682,,,2.198
subsidy-15,CZ,W,wholesale_expenses_mn_EUR,45.809,,,,,,,,,,,,,,0,0,,7.072,,,,,,,,17.675,13.239,
subsidy-15,CZ,W,wholesale_revenues_mn_EUR,475.184,,120.413,0,157.637,13.812,0.843,17.444,0,,192.34,240.789,115.428,0.028,25.704,56.915,,6.506,515.907,235.741,1052.003,2.388,258.879,1524.523,70.779,13.775,11.474,225.386
subsidy-15,CZ,Y,avg_consumer_price_EUR_per_MWh,,102.289,,,,,,,,,,,,,,,,,,,,,,,,,,
subsidy-15,CZ,Y,avg_producer_price_EUR_per_MWh,,102.6,,,,,,,,,,,,,,,,,,,,,,,,,,
subsidy-15,CZ,Y,capacity_GW,,29.224,0.279,0,0.372,0.528,0.017,0.311,0,,0.823,1.004,0.553,0.128,0.518,0.432,5,0.1,1.294,0.603,2.283,1.602,0.581,4.047,0.5,0.688,0.562,7
subsidy-15,CZ,Y,capacity_factor,,0.296,0.8,,0.8,0.026,0.052,0.058,,,0.257,0.263,0.441,0,0.13,0.349,0.025,0.12,0.493,0.505,0.849,0.001,0.85,0.796,0.258,0.086,0.087,0.125
subsidy-15,CZ,Y,capex_mn_EUR_per_yr,,,90.376,0,49.707,42.24,1.812,33.671,0,,87.828,115.452,30.064,8.282,105.136,87.683,,6.724,103.488,65.339,247.431,128.128,46.464,3000.042,76.414,139.774,114.162,510.28
subsidy-15,CZ,Y,charged_TWh,,2.677,,,,,,,,,,,,,0,0,1.289,0.116,,,,,,,,0.721,0.551,
subsidy-15,CZ,Y,curtailment_TWh,,0.003,,,,,,,,,,,,,,,,,,,,,,,,,,
subsidy-15,CZ,Y,discharged_TWh,,4.041,,,,,,,,,,,,,0.59,1.32,1.079,0.105,,,,,,,,0.519,0.428,
subsidy-15,CZ,Y,emissions_MtCO2,,35.009,0,0,0,0.104,0.013,0.133,0,0,0.729,0.91,1.176,0,0,0,0,0,5.584,5.333,16.982,0.023,4.023,0,0,0,0,0
subsidy-15,CZ,Y,export_TWh,,11.227,,,,,,,,,,,,,,,,,,,,,,,,,,
subsidy-15,CZ,Y,heat_production_PJ,,,0.023,,,,0.082,0.409,,0,,0.062,7.699,,,,,,,28.797,61.388,,,,,,,
subsidy-15,CZ,Y,import_TWh,,8.574,,,,,,,,,,,,,,,,,,,,,,,,,,
subsidy-15,CZ,Y,inflow_TWh,,,,,,,,,,,,,,,0.59,1.321,,,,,,,,,,,0.031,
subsidy-15,CZ,Y,load_TWh,,70.567,,,,,,,,,,,,,,,,,,,,,,,,,,
subsidy-15,CZ,Y,net_import_TWh,,-2.653,,,,,,,,,,,,,,,,,,,,,,,,,,
subsidy-15,CZ,Y,opex_mn_EUR,,,153.473,0,184.361,14.186,1.83,13.403,0,,198.727,247.632,316.292,0.041,1.771,2.639,,0.21,576.234,580.646,1121.496,2.511,414.01,621.206,0,2.077,1.711,0
subsidy-15,CZ,Y,power_share_high_value,,,,,,,,,,,,,,,,,,,,,,,,0.982,0.984,,,0.907
subsidy-15,CZ,Y,power_share_low_value,,,,,,,,,,,,,,,,,,,,,,,,0.018,0.015,,,0.091
subsidy-15,CZ,Y,power_share_zero_value,,,,,,,,,,,,,,,,,,,,,,,,0,0.001,,,0.002
subsidy-15,CZ,Y,production_TWh,,75.691,1.952,0,2.607,0.122,0.008,0.116,0,0,1.855,2.31,2.139,0,0.59,1.32,1.079,0.105,5.584,2.666,10.892,0.02,4.325,28.237,1.128,0.519,0.428,7.689
subsidy-15,CZ,Y,production_el_eq_TWh,,,1.955,,,,0.008,0.157,,0,,2.317,2.139,,,,,,,2.666,16.982,,,,,,,
subsidy-15,CZ,Y,production_excess_TWh,,,,,,,,,,,,,,,,,,,,,,,,,0,,,0
subsidy-15,CZ,Y,production_hours,,,7790,0,7328,427,668,856,0,0,2808,2948,4064,4,8739,8760,1184,1147,5411,6897,8760,64,8052,,,921,1098,
subsidy-15,CZ,Y,production_used_TWh,,,,,,,,,,,,,,,,,,,,,,,,,1.128,,,7.689
subsidy-15,CZ,Y,wholesale_expenses_mn_EUR,194.153,,,,,,,,,,,,,,0,0,,11.629,,,,,,,,66.285,50.683,
subsidy-15,CZ,Y,wholesale_revenues_mn_EUR,611.407,,204.268,0,271.503,13.812,0.843,17.444,0,,199.636,249.412,224.536,0.038,60.86,133.256,,10.993,590.245,281.394,1746.48,2.388,450.007,2873.76,113.628,53.812,44.338,735.876
subsidy-17.5,CZ,S,avg_consumer_price_EUR_per_MWh,,96.7,,,,,,,,,,,,,,,,,,,,,,,,,,
subsidy-17.5,CZ,S,avg_producer_price_EUR_per_MWh,,96.818,,,,,,,,,,,,,,,,,,,,,,,,,,
subsidy-17.5,CZ,S,capacity_factor,,1.225,0.678,,0.685,0,-0,0,,,0.004,0.002,0.423,0,0.153,0.411,0.019,0.1,0.41,0.177,0.701,0,0.739,0.776,0.204,0.132,0.133,0.18
subsidy-17.5,CZ,S,capex_mn_EUR_per_yr,,,90.376,0,49.707,42.24,1.812,33.671,0,,87.828,115.452,30.064,8.282,105.136,87.683,,6.724,103.488,65.339,247.431,128.128,46.464,3000.042,76.414,139.774,114.162,510.28
subsidy-17.5,CZ,S,charged_TWh,,5.536,,,,,,,,,,,,,0,0,0.518,0.049,,,,,,,,0.553,0.425,
subsidy-17.5,CZ,S,curtailment_TWh,,0,,,,,,,,,,,,,,,,,,,,,,,,,,
subsidy-17.5,CZ,S,discharged_TWh,,8.223,,,,,,,,,,,,,0.347,0.775,0.42,0.044,,,,,,,,0.398,0.326,
subsidy-17.5,CZ,S,emissions_MtCO2,,75.168,0,0,0,0,-0,0,0,0,0.006,0.004,0.563,0,0,0,0,0,2.315,0.93,6.991,0,1.743,0,0,0,0,0
subsidy-17.5,CZ,S,export_TWh,,5.935,,,,,,,,,,,,,,,,,,,,,,,,,,
subsidy-17.5,CZ,S,heat_production_PJ,,,0.013,,,,-0,0,,0,,-0,3.684,,,,,,,5.023,23.123,,,,,,,
subsidy-17.5,CZ,S,import_TWh,,5.358,,,,,,,,,,,,,,,,,,,,,,,,,,
subsidy-17.5,CZ,S,inflow_TWh,,,,,,,,,,,,,,,0.347,0.776,,,,,,,,,,,0.021,
subsidy-17.5,CZ,S,load_TWh,,32.277,,,,,,,,,,,,,,,,,,,,,,,,,,
subsidy-17.5,CZ,S,net_import_TWh,,-0.576,,,,,,,,,,,,,,,,,,,,,,,,,,
subsidy-17.5,CZ,S,opex_mn_EUR,,,65.923,0,79.387,0,-0,0,0,,1.689,1.254,151.341,0.011,1.04,,,0.088,237.275,103.798,473.919,0,176.586,301.727,0,1.59,1.304,0
subsidy-17.5,CZ,S,power_share_high_value,,,,,,,,,,,,,,,,,,,,,,,,0.964,0.963,,,0.874
subsidy-17.5,CZ,S,power_share_low_value,,,,,,,,,,,,,,,,,,,,,,,,0.036,0.037,,,0.126
subsidy-17.5,CZ,S,power_share_zero_value,,,,,,,,,,,,,,,,,,,,,,,,0,0,,,0
subsidy-17.5,CZ,S,production_TWh,,156.391,0.825,0,1.114,0,-0,0,0,0,0.015,0.011,1.023,0,0.347,0.775,0.42,0.044,2.315,0.465,4.697,0,1.874,13.715,0.446,0.398,0.326,5.491
subsidy-17.5,CZ,S,production_el_eq_TWh,,,0.826,,,,-0,0,,0,,0.011,1.023,,,,,,,0.465,6.991,,,,,,,
subsidy-17.5,CZ,S,production_excess_TWh,,,,,,,,,,,,,,,,,,,,,,,,,0,,,0
subsidy-17.5,CZ,S,production_hours,,,3605,0,3198,0,0,0,0,0,66,40,1937,1,4368,4368,519,479,2826,2508,4368,0,3734,,,688,787,
subsidy-17.5,CZ,S,production_used_TWh,,,,,,,,,,,,,,,,,,,,,,,,,0.446,,,5.491
subsidy-17.5,CZ,S,wholesale_expenses_mn_EUR,116.873,,,,,,,,,,,,,,0,0,,4.511,,,,,,,,49.029,37.671,
subsidy-17.5,CZ,S,wholesale_revenues_mn_EUR,246.498,,82.742,0,110.847,0,-0,0,0,,1.551,1.146,102.998,0.009,34.283,74.877,,4.377,231.978,46.716,681.136,0,186.851,1323.118,42.215,39.74,32.559,503.719
subsidy-17.5,CZ,W,avg_consumer_price_EUR_per_MWh,,104.548,,,,,,,,,,,,,,,,,,,,,,,,,,
subsidy-17.5,CZ,W,avg_producer_price_EUR_per_MWh,,104.771,,,,,,,,,,,,,,,,,,,,,,,,,,
subsidy-17.5,CZ,W,capacity_factor,,1.218,0.921,,0.914,0.205,0.109,0.324,,,0.474,0.481,0.435,0,0.107,0.287,0.032,0.14,0.921,0.861,0.998,0.01,0.961,0.817,0.311,0.043,0.045,0.071
subsidy-17.5,CZ,W,capex_mn_EUR_per_yr,,,90.376,0,49.707,42.24,1.812,33.671,0,,87.828,115.452,30.064,8.282,105.136,87.683,,6.724,103.488,65.339,247.431,128.128,46.464,3000.042,76.414,139.774,114.162,510.28
subsidy-17.5,CZ,W,charged_TWh,,5.536,,,,,,,,,,,,,0,0,0.837,0.068,,,,,,,,0.181,0.138,
subsidy-17.5,CZ,W,curtailment_TWh,,0.003,,,,,,,,,,,,,,,,,,,,,,,,,,
subsidy-17.5,CZ,W,discharged_TWh,,8.223,,,,,,,,,,,,,0.244,0.545,0.712,0.061,,,,,,,,0.131,0.111,
subsidy-17.5,CZ,W,emissions_MtCO2,,75.168,0,0,0,0.403,0.014,0.374,0,0,0.673,0.834,0.581,0,0,0,0,0,5.234,4.558,10.006,0.076,2.28,0,0,0,0,0
subsidy-17.5,CZ,W,export_TWh,,6.912,,,,,,,,,,,,,,,,,,,,,,,,,,
subsidy-17.5,CZ,W,heat_production_PJ,,,0.01,,,,0.086,1.217,,0,,0.014,3.802,,,,,,,24.613,36.923,,,,,,,
subsidy-17.5,CZ,W,import_TWh,,2.408,,,,,,,,,,,,,,,,,,,,,,,,,,
subsidy-17.5,CZ,W,inflow_TWh,,,,,,,,,,,,,,,0.243,0.545,,,,,,,,,,,0.01,
subsidy-17.5,CZ,W,load_TWh,,38.291,,,,,,,,,,,,,,,,,,,,,,,,,,
subsidy-17.5,CZ,W,net_import_TWh,,-4.504,,,,,,,,,,,,,,,,,,,,,,,,,,
