name,region,season,stat,IMPORT_EXPORT,TOTAL,b_CHP,bio,biogas,coal,coal_bp,coal_ex,dsr,eens,gas_ccgt,gas_chp,gas_eng_chp,gas_peak,h_dams,h_ror,heat,li,lig,lig_bp,lig_ex,lig_old,lig_sc,nuclear,onshore,pump,pump_open,solar
subsidy-17.5,CZ,W,opex_mn_EUR,,,87.791,0,104.963,52.393,1.902,35.257,0,,183.303,227.055,156.214,0,0.732,1.089,,0.123,526.06,486.784,635.114,8.209,226.708,319.48,0,0.522,0.442,0
subsidy-17.5,CZ,W,power_share_high_value,,,,,,,,,,,,,,,,,,,,,,,,0.999,0.998,,,0.989
subsidy-17.5,CZ,W,power_share_low_value,,,,,,,,,,,,,,,,,,,,,,,,0,0.001,,,0.004
subsidy-17.5,CZ,W,power_share_zero_value,,,,,,,,,,,,,,,,,,,,,,,,0.001,0.002,,,0.007
subsidy-17.5,CZ,W,production_TWh,,156.391,1.127,0,1.493,0.476,0.008,0.321,0,0,1.714,2.121,1.056,0,0.244,0.545,0.712,0.061,5.234,2.279,6.343,0.068,2.451,14.522,0.682,0.131,0.111,2.198
subsidy-17.5,CZ,W,production_el_eq_TWh,,,1.129,,,,0.008,0.442,,0,,2.123,1.056,,,,,,,2.279,10.006,,,,,,,
subsidy-17.5,CZ,W,production_excess_TWh,,,,,,,,,,,,,,,,,,,,,,,,,0,,,0
subsidy-17.5,CZ,W,production_hours,,,4208,0,4125,1085,687,1557,0,0,2407,2556,1981,0,4370,4392,692,672,4186,4322,4392,115,4320,,,256,295,
subsidy-17.5,CZ,W,production_used_TWh,,,,,,,,,,,,,,,,,,,,,,,,,0.682,,,2.198
subsidy-17.5,CZ,W,wholesale_expenses_mn_EUR,32.7,,,,,,,,,,,,,,0,0,,7.028,,,,,,,,17.864,13.679,
subsidy-17.5,CZ,W,wholesale_revenues_mn_EUR,558.877,,118.583,0,156.721,52.137,0.877,48.04,0,,184.878,228.831,111.7,0,25.421,56.303,,6.453,549.949,239.773,1043.11,7.661,256.893,1510.542,70.085,13.722,11.602,223.868
subsidy-17.5,CZ,Y,avg_consumer_price_EUR_per_MWh,,100.959,,,,,,,,,,,,,,,,,,,,,,,,,,
subsidy-17.5,CZ,Y,avg_producer_price_EUR_per_MWh,,101.336,,,,,,,,,,,,,,,,,,,,,,,,,,
subsidy-17.5,CZ,Y,capacity_GW,,29.224,0.279,0,0.372,0.528,0.017,0.311,0,,0.823,1.004,0.553,0.128,0.518,0.432,5,0.1,1.294,0.603,2.283,1.602,0.581,4.047,0.5,0.688,0.562,7
subsidy-17.5,CZ,Y,capacity_factor,,0.305,0.8,,0.8,0.103,0.055,0.162,,,0.24,0.242,0.429,0,0.13,0.349,0.026,0.12,0.666,0.52,0.85,0.005,0.85,0.796,0.258,0.088,0.089,0.125
subsidy-17.5,CZ,Y,capex_mn_EUR_per_yr,,,90.376,0,49.707,42.24,1.812,33.671,0,,87.828,115.452,30.064,8.282,105.136,87.683,,6.724,103.488,65.339,247.431,128.128,46.464,3000.042,76.414,139.774,114.162,510.28
subsidy-17.5,CZ,Y,charged_TWh,,2.768,,,,,,,,,,,,,0,0,1.355,0.117,,,,,,,,0.733,0.563,
subsidy-17.5,CZ,Y,curtailment_TWh,,0.003,,,,,,,,,,,,,,,,,,,,,,,,,,
subsidy-17.5,CZ,Y,discharged_TWh,,4.112,,,,,,,,,,,,,0.59,1.32,1.132,0.105,,,,,,,,0.528,0.436,
subsidy-17.5,CZ,Y,emissions_MtCO2,,37.584,0,0,0,0.403,0.014,0.374,0,0,0.679,0.838,1.144,0,0,0,0,0,7.549,5.488,16.997,0.076,4.023,0,0,0,0,0
subsidy-17.5,CZ,Y,export_TWh,,12.847,,,,,,,,,,,,,,,,,,,,,,,,,,
subsidy-17.5,CZ,Y,heat_production_PJ,,,0.022,,,,0.086,1.217,,0,,0.014,7.486,,,,,,,29.636,60.046,,,,,,,
subsidy-17.5,CZ,Y,import_TWh,,7.766,,,,,,,,,,,,,,,,,,,,,,,,,,
subsidy-17.5,CZ,Y,inflow_TWh,,,,,,,,,,,,,,,0.59,1.321,,,,,,,,,,,0.031,
subsidy-17.5,CZ,Y,load_TWh,,70.567,,,,,,,,,,,,,,,,,,,,,,,,,,
subsidy-17.5,CZ,Y,net_import_TWh,,-5.081,,,,,,,,,,,,,,,,,,,,,,,,,,
subsidy-17.5,CZ,Y,opex_mn_EUR,,,153.714,0,184.35,52.393,1.902,35.257,0,,184.991,228.309,307.554,0.011,1.771,2.639,,0.211,763.336,590.582,1109.032,8.209,403.295,621.206,0,2.112,1.746,0
subsidy-17.5,CZ,Y,power_share_high_value,,,,,,,,,,,,,,,,,,,,,,,,0.982,0.984,,,0.907
subsidy-17.5,CZ,Y,power_share_low_value,,,,,,,,,,,,,,,,,,,,,,,,0.018,0.015,,,0.091
subsidy-17.5,CZ,Y,power_share_zero_value,,,,,,,,,,,,,,,,,,,,,,,,0,0.001,,,0.002
subsidy-17.5,CZ,Y,production_TWh,,78.196,1.952,0,2.607,0.476,0.008,0.321,0,0,1.729,2.132,2.079,0,0.59,1.32,1.132,0.105,7.549,2.744,11.04,0.068,4.325,28.237,1.128,0.528,0.436,7.689
subsidy-17.5,CZ,Y,production_el_eq_TWh,,,1.955,,,,0.008,0.442,,0,,2.134,2.079,,,,,,,2.744,16.997,,,,,,,
subsidy-17.5,CZ,Y,production_excess_TWh,,,,,,,,,,,,,,,,,,,,,,,,,0,,,0
subsidy-17.5,CZ,Y,production_hours,,,7813,0,7323,1085,687,1557,0,0,2473,2596,3918,1,8738,8760,1211,1151,7012,6830,8760,115,8054,,,944,1082,
subsidy-17.5,CZ,Y,production_used_TWh,,,,,,,,,,,,,,,,,,,,,,,,,1.128,,,7.689
subsidy-17.5,CZ,Y,wholesale_expenses_mn_EUR,149.574,,,,,,,,,,,,,,0,0,,11.539,,,,,,,,66.893,51.351,
subsidy-17.5,CZ,Y,wholesale_revenues_mn_EUR,805.375,,201.325,0,267.569,52.137,0.877,48.04,0,,186.429,229.976,214.698,0.009,59.705,131.18,,10.83,781.927,286.489,1724.246,7.661,443.743,2833.66,112.3,53.462,44.161,727.587
subsidy-2.5,CZ,S,avg_consumer_price_EUR_per_MWh,,97.768,,,,,,,,,,,,,,,,,,,,,,,,,,
subsidy-2.5,CZ,S,avg_producer_price_EUR_per_MWh,,97.54,,,,,,,,,,,,,,,,,,,,,,,,,,
subsidy-2.5,CZ,S,capacity_factor,,1.056,0.659,,0.684,0,0.001,-0,,,0.298,0.586,0.543,0,0.153,0.411,0.003,0.107,0,0.727,0.069,0,0.01,0.776,0.204,0.129,0.131,0.18
subsidy-2.5,CZ,S,capex_mn_EUR_per_yr,,,90.376,0,49.707,42.24,1.812,33.671,0,,87.828,115.452,30.064,8.282,105.136,87.683,,6.724,103.488,65.339,247.431,128.128,46.464,3000.042,76.414,139.774,114.162,510.28
subsidy-2.5,CZ,S,charged_TWh,,3.643,,,,,,,,,,,,,0,0,0.068,0.052,,,,,,,,0.54,0.42,
subsidy-2.5,CZ,S,curtailment_TWh,,0,,,,,,,,,,,,,,,,,,,,,,,,,,
subsidy-2.5,CZ,S,discharged_TWh,,6.66,,,,,,,,,,,,,0.347,0.775,0.056,0.047,,,,,,,,0.387,0.323,
subsidy-2.5,CZ,S,emissions_MtCO2,,46.542,0,0,0,0,0,-0,0,0,0.421,1.01,0.721,0,0,0,0,0,0,3.83,0.692,0,0.023,0,0,0,0,0
subsidy-2.5,CZ,S,export_TWh,,3.927,,,,,,,,,,,,,,,,,,,,,,,,,,
subsidy-2.5,CZ,S,heat_production_PJ,,,0.369,,,,0.001,-0,,0,,2.531,4.721,,,,,,,20.681,3.231,,,,,,,
subsidy-2.5,CZ,S,import_TWh,,6.85,,,,,,,,,,,,,,,,,,,,,,,,,,
subsidy-2.5,CZ,S,inflow_TWh,,,,,,,,,,,,,,,0.347,0.776,,,,,,,,,,,0.021,
subsidy-2.5,CZ,S,load_TWh,,32.277,,,,,,,,,,,,,,,,,,,,,,,,,,
subsidy-2.5,CZ,S,net_import_TWh,,2.923,,,,,,,,,,,,,,,,,,,,,,,,,,
subsidy-2.5,CZ,S,opex_mn_EUR,,,58.951,0,79.193,0,0.022,-0,0,,118.763,246.985,193.942,0.022,1.04,,,0.093,0,436.468,43.837,0,2.726,301.727,0,1.548,1.291,0
subsidy-2.5,CZ,S,power_share_high_value,,,,,,,,,,,,,,,,,,,,,,,,0.964,0.963,,,0.874
subsidy-2.5,CZ,S,power_share_low_value,,,,,,,,,,,,,,,,,,,,,,,,0.036,0.037,,,0.126
subsidy-2.5,CZ,S,power_share_zero_value,,,,,,,,,,,,,,,,,,,,,,,,0,0,,,0
subsidy-2.5,CZ,S,production_TWh,,134.756,0.751,0,1.111,0,0,-0,0,0,1.071,2.279,1.311,0,0.347,0.775,0.056,0.047,0,1.915,0.372,0,0.025,13.715,0.446,0.387,0.323,5.491
subsidy-2.5,CZ,S,production_el_eq_TWh,,,0.803,,,,0,-0,,0,,2.572,1.311,,,,,,,1.915,0.692,,,,,,,
subsidy-2.5,CZ,S,production_excess_TWh,,,,,,,,,,,,,,,,,,,,,,,,,0,,,0
subsidy-2.5,CZ,S,production_hours,,,3572,0,3202,0,18,0,0,0,1946,3592,2516,2,4368,4368,381,512,0,4368,2341,0,125,,,695,805,
subsidy-2.5,CZ,S,production_used_TWh,,,,,,,,,,,,,,,,,,,,,,,,,0.446,,,5.491
subsidy-2.5,CZ,S,wholesale_expenses_mn_EUR,232.602,,,,,,,,,,,,,,0,0,,4.74,,,,,,,,44.559,34.737,
subsidy-2.5,CZ,S,wholesale_revenues_mn_EUR,33.616,,81.506,0,117.024,0,0.009,-0,0,,116.246,266.798,142.335,0.019,36.498,75.783,,5.052,0,187.805,66.688,0,2.727,1343.325,42.31,42.527,35.385,471.504
subsidy-2.5,CZ,W,avg_consumer_price_EUR_per_MWh,,109.816,,,,,,,,,,,,,,,,,,,,,,,,,,
subsidy-2.5,CZ,W,avg_producer_price_EUR_per_MWh,,109.959,,,,,,,,,,,,,,,,,,,,,,,,,,
subsidy-2.5,CZ,W,capacity_factor,,1.05,0.941,,0.916,0,0.042,-0,,,0.804,0.907,0.55,0.001,0.107,0.287,0.013,0.139,0.042,0.972,0.62,0,0.64,0.817,0.311,0.046,0.048,0.071
subsidy-2.5,CZ,W,capex_mn_EUR_per_yr,,,90.376,0,49.707,42.24,1.812,33.671,0,,87.828,115.452,30.064,8.282,105.136,87.683,,6.724,103.488,65.339,247.431,128.128,46.464,3000.042,76.414,139.774,114.162,510.28
subsidy-2.5,CZ,W,charged_TWh,,3.643,,,,,,,,,,,,,0,0,0.334,0.067,,,,,,,,0.191,0.15,
subsidy-2.5,CZ,W,curtailment_TWh,,0.003,,,,,,,,,,,,,,,,,,,,,,,,,,
subsidy-2.5,CZ,W,discharged_TWh,,6.66,,,,,,,,,,,,,0.244,0.545,0.29,0.061,,,,,,,,0.139,0.119,
subsidy-2.5,CZ,W,emissions_MtCO2,,46.542,0,0,0,0,0.005,-0,0,0,1.142,1.572,0.735,0,0,0,0,0,0.241,5.147,6.214,0,1.518,0,0,0,0,0
subsidy-2.5,CZ,W,export_TWh,,3.322,,,,,,,,,,,,,,,,,,,,,,,,,,
subsidy-2.5,CZ,W,heat_production_PJ,,,0.122,,,,0.033,-0,,0,,2.613,4.809,,,,,,,27.795,31.007,,,,,,,
subsidy-2.5,CZ,W,import_TWh,,5.356,,,,,,,,,,,,,,,,,,,,,,,,,,
subsidy-2.5,CZ,W,inflow_TWh,,,,,,,,,,,,,,,0.243,0.545,,,,,,,,,,,0.01,
subsidy-2.5,CZ,W,load_TWh,,38.291,,,,,,,,,,,,,,,,,,,,,,,,,,
subsidy-2.5,CZ,W,net_import_TWh,,2.034,,,,,,,,,,,,,,,,,,,,,,,,,,
subsidy-2.5,CZ,W,opex_mn_EUR,,,88.252,0,105.131,0,0.783,-0,0,,309.516,392.547,197.553,0.124,0.731,1.089,,0.122,28.959,586.525,363.163,0,175.565,319.48,0,0.556,0.476,0
subsidy-2.5,CZ,W,power_share_high_value,,,,,,,,,,,,,,,,,,,,,,,,0.999,0.998,,,0.989
subsidy-2.5,CZ,W,power_share_low_value,,,,,,,,,,,,,,,,,,,,,,,,0,0.001,,,0.004
subsidy-2.5,CZ,W,power_share_zero_value,,,,,,,,,,,,,,,,,,,,,,,,0.001,0.002,,,0.007
subsidy-2.5,CZ,W,production_TWh,,134.756,1.136,0,1.496,0,0.003,-0,0,0,2.906,3.698,1.336,0.001,0.244,0.545,0.29,0.061,0.241,2.574,3.137,0,1.632,14.522,0.682,0.139,0.119,2.198
subsidy-2.5,CZ,W,production_el_eq_TWh,,,1.153,,,,0.003,-0,,0,,4,1.336,,,,,,,2.574,6.214,,,,,,,
subsidy-2.5,CZ,W,production_excess_TWh,,,,,,,,,,,,,,,,,,,,,,,,,0,,,0
subsidy-2.5,CZ,W,production_hours,,,4310,0,4110,0,277,0,0,0,3691,4262,2597,10,4370,4392,640,670,410,4392,4186,0,3044,,,286,321,
subsidy-2.5,CZ,W,production_used_TWh,,,,,,,,,,,,,,,,,,,,,,,,,0.682,,,2.198
subsidy-2.5,CZ,W,wholesale_expenses_mn_EUR,236.747,,,,,,,,,,,,,,0,0,,7.231,,,,,,,,19.142,15.055,
subsidy-2.5,CZ,W,wholesale_revenues_mn_EUR,74.961,,127.464,0,166.15,0,0.355,-0,0,,325.934,444.285,150.433,0.118,27.368,58.968,,6.892,28.023,281.255,685.065,0,183.996,1583.201,72.508,16.03,13.719,229.998
subsidy-2.5,CZ,Y,avg_consumer_price_EUR_per_MWh,,104.305,,,,,,,,,,,,,,,,,,,,,,,,,,
subsidy-2.5,CZ,Y,avg_producer_price_EUR_per_MWh,,104.435,,,,,,,,,,,,,,,,,,,,,,,,,,
subsidy-2.5,CZ,Y,capacity_GW,,29.224,0.279,0,0.372,0.528,0.017,0.311,0,,0.823,1.004,0.553,0.128,0.518,0.432,5,0.1,1.294,0.603,2.283,1.602,0.581,4.047,0.5,0.688,0.562,7
subsidy-2.5,CZ,Y,capacity_factor,,0.263,0.8,,0.8,0,0.021,-0,,,0.552,0.747,0.546,0.001,0.13,0.349,0.008,0.123,0.021,0.85,0.345,0,0.326,0.796,0.258,0.087,0.09,0.125
subsidy-2.5,CZ,Y,capex_mn_EUR_per_yr,,,90.376,0,49.707,42.24,1.812,33.671,0,,87.828,115.452,30.064,8.282,105.136,87.683,,6.724,103.488,65.339,247.431,128.128,46.464,3000.042,76.414,139.774,114.162,510.28
subsidy-2.5,CZ,Y,charged_TWh,,1.822,,,,,,,,,,,,,0,0,0.402,0.119,,,,,,,,0.73,0.57,
subsidy-2.5,CZ,Y,curtailment_TWh,,0.003,,,,,,,,,,,,,,,,,,,,,,,,,,
subsidy-2.5,CZ,Y,discharged_TWh,,3.33,,,,,,,,,,,,,0.59,1.319,0.345,0.107,,,,,,,,0.526,0.442,
subsidy-2.5,CZ,Y,emissions_MtCO2,,23.271,0,0,0,0,0.005,-0,0,0,1.562,2.582,1.456,0.001,0,0,0,0,0.241,8.977,6.906,0,1.541,0,0,0,0,0
subsidy-2.5,CZ,Y,export_TWh,,7.249,,,,,,,,,,,,,,,,,,,,,,,,,,
subsidy-2.5,CZ,Y,heat_production_PJ,,,0.491,,,,0.034,-0,,0,,5.144,9.529,,,,,,,48.475,34.237,,,,,,,
subsidy-2.5,CZ,Y,import_TWh,,12.206,,,,,,,,,,,,,,,,,,,,,,,,,,
subsidy-2.5,CZ,Y,inflow_TWh,,,,,,,,,,,,,,,0.59,1.321,,,,,,,,,,,0.031,
subsidy-2.5,CZ,Y,load_TWh,,70.567,,,,,,,,,,,,,,,,,,,,,,,,,,
subsidy-2.5,CZ,Y,net_import_TWh,,4.957,,,,,,,,,,,,,,,,,,,,,,,,,,
subsidy-2.5,CZ,Y,opex_mn_EUR,,,147.203,0,184.324,0,0.805,-0,0,,428.279,639.532,391.495,0.146,1.771,2.639,,0.215,28.959,1022.993,407,0,178.29,621.206,0,2.103,1.766,0
subsidy-2.5,CZ,Y,power_share_high_value,,,,,,,,,,,,,,,,,,,,,,,,0.982,0.984,,,0.907
subsidy-2.5,CZ,Y,power_share_low_value,,,,,,,,,,,,,,,,,,,,,,,,0.018,0.015,,,0.091
subsidy-2.5,CZ,Y,power_share_zero_value,,,,,,,,,,,,,,,,,,,,,,,,0,0.001,,,0.002
subsidy-2.5,CZ,Y,production_TWh,,67.378,1.887,0,2.607,0,0.003,-0,0,0,3.977,5.977,2.647,0.001,0.59,1.319,0.345,0.107,0.241,4.488,3.509,0,1.657,28.237,1.128,0.526,0.442,7.689
subsidy-2.5,CZ,Y,production_el_eq_TWh,,,1.955,,,,0.003,-0,,0,,6.572,2.647,,,,,,,4.488,6.906,,,,,,,
subsidy-2.5,CZ,Y,production_excess_TWh,,,,,,,,,,,,,,,,,,,,,,,,,0,,,0
subsidy-2.5,CZ,Y,production_hours,,,7882,0,7312,0,295,0,0,0,5637,7854,5113,12,8738,8760,1021,1182,410,8760,6527,0,3169,,,981,1126,
subsidy-2.5,CZ,Y,production_used_TWh,,,,,,,,,,,,,,,,,,,,,,,,,1.128,,,7.689
subsidy-2.5,CZ,Y,wholesale_expenses_mn_EUR,469.349,,,,,,,,,,,,,,0,0,,11.972,,,,,,,,63.701,49.792,
subsidy-2.5,CZ,Y,wholesale_revenues_mn_EUR,108.577,,208.97,0,283.174,0,0.365,-0,0,,442.18,711.083,292.768,0.137,63.866,134.752,,11.944,28.023,469.06,751.754,0,186.722,2926.526,114.818,58.558,49.105,701.501
subsidy-20,CZ,S,avg_consumer_price_EUR_per_MWh,,94.808,,,,,,,,,,,,,,,,,,,,,,,,,,
subsidy-20,CZ,S,avg_producer_price_EUR_per_MWh,,94.943,,,,,,,,,,,,,,,,,,,,,,,,,,
subsidy-20,CZ,S,capacity_factor,,1.259,0.673,,0.684,0,-0,-0,,,0,0,0.405,0,0.154,0.411,0.017,0.102,0.593,0.243,0.701,0,0.736,0.776,0.204,0.134,0.135,0.18
subsidy-20,CZ,S,capex_mn_EUR_per_yr,,,90.376,0,49.707,42.24,1.812,33.671,0,,87.828,115.452,30.064,8.282,105.136,87.683,,6.724,103.488,65.339,247.431,128.128,46.464,3000.042,76.414,139.774,114.162,510.28
subsidy-20,CZ,S,charged_TWh,,5.508,,,,,,,,,,,,,0,0,0.457,0.049,,,,,,,,0.561,0.432,
subsidy-20,CZ,S,curtailment_TWh,,0,,,,,,,,,,,,,,,,,,,,,,,,,,
subsidy-20,CZ,S,discharged_TWh,,8.203,,,,,,,,,,,,,0.347,0.775,0.372,0.044,,,,,,,,0.402,0.331,
subsidy-20,CZ,S,emissions_MtCO2,,79.619,0,0,0,0,-0,-0,0,0,0,0,0.539,0,0,0,0,0,3.352,1.278,6.992,0,1.736,0,0,0,0,0
subsidy-20,CZ,S,export_TWh,,6.835,,,,,,,,,,,,,,,,,,,,,,,,,,
subsidy-20,CZ,S,heat_production_PJ,,,0.019,,,,-0,0,,0,,-0,3.528,,,,,,,6.9,21.347,,,,,,,
subsidy-20,CZ,S,import_TWh,,4.959,,,,,,,,,,,,,,,,,,,,,,,,,,
subsidy-20,CZ,S,inflow_TWh,,,,,,,,,,,,,,,0.347,0.776,,,,,,,,,,,0.021,
subsidy-20,CZ,S,load_TWh,,32.277,,,,,,,,,,,,,,,,,,,,,,,,,,
subsidy-20,CZ,S,net_import_TWh,,-1.876,,,,,,,,,,,,,,,,,,,,,,,,,,
subsidy-20,CZ,S,opex_mn_EUR,,,65.662,0,79.221,0,-0,-0,0,,0.063,0.11,144.953,0.011,1.041,,,0.089,335.092,140.217,479.82,0,171.509,301.727,0,1.609,1.326,0
subsidy-20,CZ,S,power_share_high_value,,,,,,,,,,,,,,,,,,,,,,,,0.964,0.963,,,0.874
subsidy-20,CZ,S,power_share_low_value,,,,,,,,,,,,,,,,,,,,,,,,0.036,0.037,,,0.126
subsidy-20,CZ,S,power_share_zero_value,,,,,,,,,,,,,,,,,,,,,,,,0,0,,,0
subsidy-20,CZ,S,production_TWh,,160.666,0.818,0,1.111,0,-0,-0,0,0,0.001,0.001,0.98,0,0.347,0.775,0.372,0.044,3.352,0.639,4.874,0,1.866,13.715,0.446,0.402,0.331,5.491
subsidy-20,CZ,S,production_el_eq_TWh,,,0.82,,,,-0,-0,,0,,0.001,0.98,,,,,,,0.639,6.992,,,,,,,
subsidy-20,CZ,S,production_excess_TWh,,,,,,,,,,,,,,,,,,,,,,,,,0,,,0
subsidy-20,CZ,S,production_hours,,,3667,0,3185,0,0,0,0,0,14,9,1868,1,4368,4368,519,486,3550,2786,4368,0,3811,,,689,775,
subsidy-20,CZ,S,production_used_TWh,,,,,,,,,,,,,,,,,,,,,,,,,0.446,,,5.491
subsidy-20,CZ,S,wholesale_expenses_mn_EUR,90.817,,,,,,,,,,,,,,0,0,,4.484,,,,,,,,49.202,37.906,
subsidy-20,CZ,S,wholesale_revenues_mn_EUR,342.162,,80.047,0,108.046,0,-0,-0,0,,0.057,0.096,95.946,0.009,33.526,73.437,,4.316,327.201,62.446,666.86,0,181.926,1297.354,41.572,39.15,32.259,496.645
subsidy-20,CZ,W,avg_consumer_price_EUR_per_MWh,,103.447,,,,,,,,,,,,,,,,,,,,,,,,,,
subsidy-20,CZ,W,avg_producer_price_EUR_per_MWh,,103.721,,,,,,,,,,,,,,,,,,,,,,,,,,
subsidy-20,CZ,W,capacity_factor,,1.252,0.926,,0.916,0.375,0.138,0.427,,,0.47,0.452,0.426,0,0.107,0.287,0.034,0.14,0.938,0.884,0.998,0.044,0.964,0.817,0.311,0.044,0.045,0.071
subsidy-20,CZ,W,capex_mn_EUR_per_yr,,,90.376,0,49.707,42.24,1.812,33.671,0,,87.828,115.452,30.064,8.282,105.136,87.683,,6.724,103.488,65.339,247.431,128.128,46.464,3000.042,76.414,139.774,114.162,510.28
subsidy-20,CZ,W,charged_TWh,,5.508,,,,,,,,,,,,,0,0,0.867,0.068,,,,,,,,0.182,0.139,
subsidy-20,CZ,W,curtailment_TWh,,0.003,,,,,,,,,,,,,,,,,,,,,,,,,,
subsidy-20,CZ,W,discharged_TWh,,8.203,,,,,,,,,,,,,0.243,0.545,0.737,0.061,,,,,,,,0.132,0.11,
subsidy-20,CZ,W,emissions_MtCO2,,79.619,0,0,0,0.735,0.017,0.492,0,0,0.667,0.783,0.569,0,0,0,0,0,5.332,4.68,10.005,0.344,2.287,0,0,0,0,0
subsidy-20,CZ,W,export_TWh,,7.528,,,,,,,,,,,,,,,,,,,,,,,,,,
subsidy-20,CZ,W,heat_production_PJ,,,0.006,,,,0.109,1.539,,0,,0.013,3.725,,,,,,,25.271,36.021,,,,,,,
subsidy-20,CZ,W,import_TWh,,2.18,,,,,,,,,,,,,,,,,,,,,,,,,,
subsidy-20,CZ,W,inflow_TWh,,,,,,,,,,,,,,,0.243,0.545,,,,,,,,,,,0.01,
subsidy-20,CZ,W,load_TWh,,38.291,,,,,,,,,,,,,,,,,,,,,,,,,,
subsidy-20,CZ,W,net_import_TWh,,-5.348,,,,,,,,,,,,,,,,,,,,,,,,,,
subsidy-20,CZ,W,opex_mn_EUR,,,88.349,0,105.139,92.805,2.37,45.9,0,,182.002,213.276,153.037,0,0.73,1.089,,0.123,522.28,493.743,627.916,35.409,221.267,319.48,0,0.529,0.441,0
subsidy-20,CZ,W,power_share_high_value,,,,,,,,,,,,,,,,,,,,,,,,0.999,0.998,,,0.989
subsidy-20,CZ,W,power_share_low_value,,,,,,,,,,,,,,,,,,,,,,,,0,0.001,,,0.004
subsidy-20,CZ,W,power_share_zero_value,,,,,,,,,,,,,,,,,,,,,,,,0.001,0.002,,,0.007
subsidy-20,CZ,W,production_TWh,,160.666,1.134,0,1.496,0.869,0.01,0.429,0,0,1.699,1.992,1.035,0,0.243,0.545,0.737,0.061,5.332,2.34,6.432,0.31,2.458,14.522,0.682,0.132,0.11,2.198
subsidy-20,CZ,W,production_el_eq_TWh,,,1.135,,,,0.01,0.582,,0,,1.994,1.035,,,,,,,2.34,10.005,,,,,,,
subsidy-20,CZ,W,production_excess_TWh,,,,,,,,,,,,,,,,,,,,,,,,,0,,,0
subsidy-20,CZ,W,production_hours,,,4222,0,4131,1819,840,1917,0,0,2372,2447,1945,0,4371,4392,697,668,4248,4361,4392,549,4321,,,242,305,
subsidy-20,CZ,W,production_used_TWh,,,,,,,,,,,,,,,,,,,,,,,,,0.682,,,2.198
subsidy-20,CZ,W,wholesale_expenses_mn_EUR,24.225,,,,,,,,,,,,,,0,0,,6.956,,,,,,,,17.758,13.543,
subsidy-20,CZ,W,wholesale_revenues_mn_EUR,636.35,,117.936,0,155.344,93.598,1.1,62.562,0,,182.171,213.919,108.272,0,25.055,55.654,,6.365,553.756,243.532,1031.865,34.102,254.832,1493.843,69.145,13.72,11.426,221.155
subsidy-20,CZ,Y,avg_consumer_price_EUR_per_MWh,,99.496,,,,,,,,,,,,,,,,,,,,,,,,,,
subsidy-20,CZ,Y,avg_producer_price_EUR_per_MWh,,99.887,,,,,,,,,,,,,,,,,,,,,,,,,,
subsidy-20,CZ,Y,capacity_GW,,29.224,0.279,0,0.372,0.528,0.017,0.311,0,,0.823,1.004,0.553,0.128,0.518,0.432,5,0.1,1.294,0.603,2.283,1.602,0.581,4.047,0.5,0.688,0.562,7
subsidy-20,CZ,Y,capacity_factor,,0.314,0.8,,0.8,0.188,0.069,0.214,,,0.236,0.227,0.416,0,0.13,0.349,0.025,0.121,0.766,0.564,0.85,0.022,0.85,0.796,0.258,0.089,0.09,0.125
subsidy-20,CZ,Y,capex_mn_EUR_per_yr,,,90.376,0,49.707,42.24,1.812,33.671,0,,87.828,115.452,30.064,8.282,105.136,87.683,,6.724,103.488,65.339,247.431,128.128,46.464,3000.042,76.414,139.774,114.162,510.28
