"runset","context","name","capex_mn_EUR_per_yr","opex_mn_EUR","net_import_costs_mn_EUR","interconnector_capex_mn_EUR","final_demand_TWh","system_costs_mn_EUR","nuclear_GW","totex_EUR_per_MWh","diff_of_increase","overrun","wacc","extra_capex_mn_EUR_per_yr","totex_increase_EUR_per_MWh"
"core-3yrs-midfine","Omezená spolupráce",0,5580.53637408701,3076.85350097366,1256.39420977904,23.7451771503905,101.423605612866,9937.5292619901,2.06,97.9804376105662,-1.56469326357293,"9405 €/kW",0.04,0,1.5414045128295
"core-3yrs-midfine","Omezená spolupráce",1,6290.43493276394,3023.70766233511,492.185045534222,23.7451771503905,101.424426441376,9830.07281778366,3.16,96.9201716261663,-0.778513586751714,"9405 €/kW",0.04,33.0542743859436,0.481138528429582
"core-3yrs-midfine","Omezená spolupráce",2,6903.73973087891,3015.87548796173,-161.990383401212,23.7451771503905,101.42542597536,9781.37001258982,4.26,96.4390330977367,0,"9405 €/kW",0.04,66.1085487718873,0
"core-3yrs-midfine","Omezená spolupráce",3,6884.70135563832,3031.54513892881,-166.482180034562,23.7451771503905,101.425320209997,9773.50949168296,5.36,96.3616330857752,0.622245146520598,"9405 €/kW",0.04,99.1628231578312,-0.0774000119615295
"core-3yrs-midfine","Omezená spolupráce",4,7193.65588736323,3028.40664371687,-474.699177601545,23.7451771503905,101.425485403275,9771.10853062894,6.46,96.3378039728211,1.3547147478108,"9405 €/kW",0.04,132.217097543775,-0.101229124915591
"core-3yrs-midfine","Pokračování jádra v Evropě",0,4622.97739514018,1952.00634250838,2765.13779735587,102.779637064341,101.421758618753,9442.90117206878,2.06,93.1052793864966,-0.0441190275283958,"9405 €/kW",0.04,0,-3.33375371124004
"core-3yrs-midfine","Pokračování jádra v Evropě",2,5345.96826849459,1834.30729470189,2057.92727264492,102.779637064341,101.42140793057,9340.98247290573,4.26,92.1006981021236,0.828178021684948,"9405 €/kW",0.04,66.1085487718873,-4.33833499561311
"core-3yrs-midfine","Pokračování jádra v Evropě",4,6184.75728282184,1637.19627156891,1466.46729109973,102.779637064341,101.421000875248,9391.20048255482,6.46,92.5962118447876,1.47410340021155,"9405 €/kW",0.04,132.217097543775,-3.84282125294907
"core-3yrs-midfine","Pokračování jádra v Evropě",3,5758.62220322257,1715.22841507256,1758.85136467447,102.779637064341,101.421136593368,9335.48162003394,5.36,92.0467067674769,1.14693949285738,"9405 €/kW",0.04,99.1628231578312,-4.39232633025982
"core-3yrs-midfine","Pokračování jádra v Evropě",1,4935.70515569914,1830.55391632268,2498.9721009418,102.779637064341,101.420674418128,9368.01081002796,3.16,92.3678615210778,0.373413492842118,"9405 €/kW",0.04,33.0542743859436,-4.07117157665884
"core-3yrs-midfine","Odpor k OZE",0,5825.4868309644,3612.50809708191,518.756084546581,0.875784764864609,101.418788112677,9957.62679735775,2.06,98.1832556142831,-1.20814793638823,"9405 €/kW",0.04,0,1.74422251654644
"core-3yrs-midfine","Odpor k OZE",2,7284.74337648386,3212.18977559089,-816.992024916124,0.875784764864609,101.422962932612,9680.81691192348,4.26,95.4499516875256,-1.41588965949589,"9405 €/kW",0.04,66.1085487718873,-0.989081410211099
"core-3yrs-midfine","Odpor k OZE",4,7809.00838582885,3204.48758601074,-1380.34804913511,0.875784764864609,101.424594234994,9634.02370746935,6.46,94.9870569375701,-1.29195977270618,"9405 €/kW",0.04,132.217097543775,-1.45197616016658
"core-3yrs-midfine","Odpor k OZE",3,7698.43344088675,3197.38312727764,-1250.78241777543,0.875784764864609,101.423913913642,9645.90993515383,5.36,95.1048876241048,-1.41439967010346,"9405 €/kW",0.04,99.1628231578312,-1.33414547363189
"core-3yrs-midfine","Odpor k OZE",1,6503.54474935401,3368.87862291352,-78.1070927982919,0.875784764864609,101.420359467061,9795.1920642341,3.16,96.5801355438436,-1.30086134066055,"9405 €/kW",0.04,33.0542743859436,0.141102446106942
"core-3yrs-midfine","Optimální vývoj",0,4824.62863291638,2181.65848713962,2298.24513068067,161.9582933597,101.42502660009,9466.49054409637,2.06,93.334858874841,1.39087061917694,"9405 €/kW",0.04,0,-3.10417422289568
"core-3yrs-midfine","Optimální vývoj",2,5553.53083236671,2037.69341182744,1656.65819531877,161.9582933597,101.424420922432,9409.84073287262,4.26,92.7768741225464,2.23895432886737,"9405 €/kW",0.04,66.1085487718873,-3.66215897519029
"core-3yrs-midfine","Optimální vývoj",4,6481.75265330901,1756.41204339694,1095.36195867628,161.9582933597,101.423716910782,9495.48494874193,6.46,93.6219381221722,2.55020212075327,"9405 €/kW",0.04,132.217097543775,-2.8170949755645
"core-3yrs-midfine","Optimální vývoj",1,5200.6455277282,2142.70568833521,1948.9063218269,161.9582933597,101.42461212957,9454.21583125001,3.16,93.2142172668335,1.93956647611996,"9405 €/kW",0.04,33.0542743859436,-3.22481583090321
"core-3yrs-midfine","Optimální vývoj",3,5988.94046363399,1910.42383712572,1383.73866308695,161.9582933597,101.424163007663,9445.06125720636,5.36,93.1243697470073,2.70555965575882,"9405 €/kW",0.04,99.1628231578312,-3.3146633507294
"optimistic-demand","Omezená spolupráce",0,4438.82648428052,1861.18748381606,699.875401920235,23.7451771503905,82.1272365216304,7023.63454716721,2.06,85.5213793211872,-1.56469326357293,"9405 €/kW",0.04,0,-8.14186593403143
"optimistic-demand","Omezená spolupráce",1,5209.07112680334,1778.5113495421,-87.6559506286337,23.7451771503905,82.1289739675581,6923.67170286719,3.16,84.3024254217777,-0.778513586751714,"9405 €/kW",0.04,33.0542743859436,-8.57464015661968
"optimistic-demand","Omezená spolupráce",3,5651.72015938961,1480.10935399936,-316.365943049143,23.7451771503905,82.1288048960508,6839.20874749023,5.36,83.2741783610087,0.622245146520598,"9405 €/kW",0.04,99.1628231578312,-8.20212848411632
"optimistic-demand","Omezená spolupráce",2,5279.48840317797,1751.96268575255,-158.173144387683,23.7451771503905,82.1288653106215,6897.02312169323,4.26,83.9780641752183,0,"9405 €/kW",0.04,66.1085487718873,-8.12048781642734
"optimistic-demand","Omezená spolupráce",4,6131.37669521385,1241.17278149511,-573.470866305624,23.7451771503905,82.1293134465587,6822.82378755373,6.46,83.0741607500873,1.3547147478108,"9405 €/kW",0.04,132.217097543775,-7.66967649374752
"optimistic-demand","Pokračování jádra v Evropě",0,3456.35089888983,676.86302126106,2212.84978152809,102.779637064341,82.1223959010695,6448.84333874332,2.06,78.5272186470553,-0.0441190275283958,"9405 €/kW",0.04,0,-13.6154523721188
"optimistic-demand","Pokračování jádra v Evropě",4,5501.52625893002,898.607917436827,302.946523520292,102.779637064341,82.1243809409844,6805.86033695148,6.46,82.8725922676027,1.47410340021155,"9405 €/kW",0.04,132.217097543775,-7.7518563238314
"optimistic-demand","Pokračování jádra v Evropě",1,3903.37559201179,760.200461335565,1664.85733536898,102.779637064341,82.1238654717462,6431.21302578067,3.16,78.3111339053233,0.373413492842118,"9405 €/kW",0.04,33.0542743859436,-13.4140045934802
"optimistic-demand","Pokračování jádra v Evropě",2,4366.9067498784,757.104068271696,1255.12438459076,102.779637064341,82.1232461986086,6481.91483980519,4.26,78.9291113033841,0.828178021684948,"9405 €/kW",0.04,66.1085487718873,-12.3412626665766
"optimistic-demand","Pokračování jádra v Evropě",3,4955.48102729214,818.946703227971,746.020493318094,102.779637064341,82.124074298694,6623.22786090255,5.36,80.6490413129427,1.14693949285738,"9405 €/kW",0.04,99.1628231578312,-10.3025711858456
"optimistic-demand","Odpor k OZE",0,4355.00502472463,2424.11411735832,278.727104070725,0.875784764864609,82.1248314698597,7058.72203091855,2.06,85.9511295741184,-1.20814793638823,"9405 €/kW",0.04,0,-7.35557035391551
"optimistic-demand","Odpor k OZE",4,6207.54940430647,1706.43353672844,-1126.55177414831,0.875784764864609,82.126491120187,6788.30695165147,6.46,82.656726947182,-1.29195977270618,"9405 €/kW",0.04,132.217097543775,-10.7337848171698
"optimistic-demand","Odpor k OZE",1,5266.89340234209,2308.47212828179,-645.806840655897,0.875784764864609,82.1263812409994,6930.43447473285,3.16,84.3874327592194,-1.30086134066055,"9405 €/kW",0.04,33.0542743859436,-9.01198057308683
"optimistic-demand","Odpor k OZE",2,6121.90430959164,1747.49343641632,-1012.35379641153,0.875784764864609,82.1267055906519,6857.9197343613,4.26,83.5041377227958,-1.41588965949589,"9405 €/kW",0.04,66.1085487718873,-10.0103039283457
"optimistic-demand","Odpor k OZE",3,6203.44466365238,1716.95325139942,-1098.41584199422,0.875784764864609,82.1266205788688,6822.85785782245,5.36,83.0772995373679,-1.41439967010346,"9405 €/kW",0.04,99.1628231578312,-10.4356521243812
"optimistic-demand","Optimální vývoj",0,3637.59091221548,628.474837581703,1998.84130910102,161.9582933597,82.1258365530916,6426.8653522579,2.06,78.2563152109038,1.39087061917694,"9405 €/kW",0.04,0,-12.4513661615649
"optimistic-demand","Optimální vývoj",4,5711.86181084683,836.943959667768,90.7795345359233,161.9582933597,82.1250353131253,6801.54359841022,6.46,82.8193689351533,2.55020212075327,"9405 €/kW",0.04,132.217097543775,-6.7289809357391
"optimistic-demand","Optimální vývoj",1,4127.27832636261,721.431467875119,1458.18740560031,161.9582933597,82.1259490591946,6468.85549319774,3.16,78.7674975729672,1.93956647611996,"9405 €/kW",0.04,33.0542743859436,-11.3914879425585
"optimistic-demand","Optimální vývoj",2,4645.92866990799,835.441136580781,927.144417666626,161.9582933597,82.1256929649503,6570.47251751509,4.26,80.0050785607282,2.23895432886737,"9405 €/kW",0.04,66.1085487718873,-9.8545191020501
"optimistic-demand","Optimální vývoj",3,5146.83821281002,779.699645351738,561.393546385512,161.9582933597,82.1248305795172,6649.88969790697,5.36,80.9729487535225,2.70555965575882,"9405 €/kW",0.04,99.1628231578312,-8.4200435823643
"optimistic-prices","Omezená spolupráce",0,5767.12828273946,2635.99991041733,600.150307534588,23.7451771503905,101.414683804407,9027.02367784176,2.06,89.0110124018301,-1.56469326357293,"9405 €/kW",0.04,0,-4.65223285338851
"optimistic-prices","Omezená spolupráce",4,6981.35561625227,2007.46751125189,-124.550802555743,23.7451771503905,101.417160327844,8888.01750209881,6.46,87.638201201524,1.3547147478108,"9405 €/kW",0.04,132.217097543775,-3.10563604231083
"optimistic-prices","Omezená spolupráce",1,6066.7424622325,2427.98990738615,454.301093999716,23.7451771503905,101.414390345541,8972.77864076877,3.16,88.4763849607199,-0.778513586751714,"9405 €/kW",0.04,33.0542743859436,-4.40068061767744
"optimistic-prices","Omezená spolupráce",2,6378.77984864364,2217.16796990241,309.631317417492,23.7451771503905,101.414177768417,8929.32431311394,4.26,88.04808666402,0,"9405 €/kW",0.04,66.1085487718873,-4.05046532762563
"optimistic-prices","Omezená spolupráce",3,6653.80046586606,2060.25536014245,124.301507765418,23.7451771503905,101.414469105564,8862.10251092432,5.36,87.3849914029484,0.622245146520598,"9405 €/kW",0.04,99.1628231578312,-4.09131544217661
"optimistic-prices","Pokračování jádra v Evropě",0,4111.09336664111,1287.08792315461,2967.63256427666,102.779637064341,101.410258471184,8468.59349113671,2.06,83.508252703479,-0.0441190275283958,"9405 €/kW",0.04,0,-8.63441831569509
"optimistic-prices","Pokračování jádra v Evropě",4,5647.81308711831,1307.71027183456,1524.99299707892,102.779637064341,101.41391342226,8583.29599309613,6.46,84.6362762608083,1.47410340021155,"9405 €/kW",0.04,132.217097543775,-5.98817233062582
"optimistic-prices","Pokračování jádra v Evropě",1,4489.73285830751,1261.92440062856,2558.59145189819,102.779637064341,101.41168722591,8413.02834789861,3.16,82.9591596199098,0.373413492842118,"9405 €/kW",0.04,33.0542743859436,-8.7659788788937
"optimistic-prices","Pokračování jádra v Evropě",2,4756.02497083663,1217.20709427452,2379.91454294281,102.779637064341,101.41253063235,8455.92624511831,4.26,83.3814735949494,0.828178021684948,"9405 €/kW",0.04,66.1085487718873,-7.88890037501126
"optimistic-prices","Pokračování jádra v Evropě",3,5307.2024343772,1263.98165532831,1839.77237744965,102.779637064341,101.412914021386,8513.7361042195,5.36,83.9512027277331,1.14693949285738,"9405 €/kW",0.04,99.1628231578312,-7.00040977105519
"optimistic-prices","Odpor k OZE",4,7177.92893268686,2310.91851285043,-658.402575865449,0.875784764864609,101.413950332718,8831.32065443671,6.46,87.0819115660414,-1.29195977270618,"9405 €/kW",0.04,132.217097543775,-6.30860019831039
"optimistic-prices","Odpor k OZE",1,6558.55699702789,2613.88716146123,-235.866011892803,0.875784764864609,101.410900842465,8937.45393136118,3.16,88.1310969246284,-1.30086134066055,"9405 €/kW",0.04,33.0542743859436,-5.26831640767777
"optimistic-prices","Odpor k OZE",2,6762.31327394037,2446.50310752916,-307.689900376008,0.875784764864609,101.411451446116,8902.00226585839,4.26,87.7810359571512,-1.41588965949589,"9405 €/kW",0.04,66.1085487718873,-5.73340569399029
"optimistic-prices","Odpor k OZE",3,6854.34517623263,2369.6299599025,-359.878638744813,0.875784764864609,101.411715111927,8864.97228215518,5.36,87.4156627010101,-1.41439967010346,"9405 €/kW",0.04,99.1628231578312,-6.09728896073904
"optimistic-prices","Odpor k OZE",0,6010.12467216629,3026.23474498214,-39.2193355227323,0.875784764864609,101.411086347145,8998.01586639056,2.06,88.7281281613434,-1.20814793638823,"9405 €/kW",0.04,0,-4.57857176669046
"optimistic-prices","Optimální vývoj",0,4420.82521918013,1491.45990938229,2311.04038109383,161.9582933597,101.415256316551,8385.28380301596,2.06,82.6826663716421,1.39087061917694,"9405 €/kW",0.04,0,-8.02501500082666
"optimistic-prices","Optimální vývoj",4,6146.64114845649,1244.81335621073,963.270236787266,161.9582933597,101.418238787952,8516.68303481418,6.46,83.975852239173,2.55020212075327,"9405 €/kW",0.04,132.217097543775,-5.5724976317194
"optimistic-prices","Optimální vývoj",1,4765.59914033411,1296.57613442003,2112.40872602802,161.9582933597,101.415551596662,8336.54229414185,3.16,82.2018138529385,1.93956647611996,"9405 €/kW",0.04,33.0542743859436,-7.9571716625872
"optimistic-prices","Optimální vývoj",2,5158.52263514438,1327.91292512051,1711.50984646439,161.9582933597,101.416603214104,8359.90370008898,4.26,82.4313123802822,2.23895432886737,"9405 €/kW",0.04,66.1085487718873,-7.42828528249609
"optimistic-prices","Optimální vývoj",3,5554.16509627895,1237.76915245729,1443.89636415547,161.9582933597,101.415914662753,8397.78890625142,5.36,82.8054347700485,2.70555965575882,"9405 €/kW",0.04,99.1628231578312,-6.58755756583831
"optimistic-smr","Omezená spolupráce",0,5499.86084499386,2051.83725589785,674.138483959379,23.7451771503905,101.416940671445,8249.58176200147,2.06,81.3432322783942,-1.56469326357293,"9405 €/kW",0.04,0,-12.3200129768244
"optimistic-smr","Omezená spolupráce",4,7237.52859457398,1435.13958992131,187.241706449445,23.7451771503905,101.417966878809,8883.65506809513,6.46,87.5944898275355,1.3547147478108,"9405 €/kW",0.04,132.217097543775,-3.14934741629931
"optimistic-smr","Omezená spolupráce",1,5976.54486191024,1840.62244639908,560.133761582006,23.7451771503905,101.416586781125,8401.04624704172,3.16,82.8370044159803,-0.778513586751714,"9405 €/kW",0.04,33.0542743859436,-10.0400611624171
"optimistic-smr","Omezená spolupráce",2,6341.74896273755,1535.1949852205,606.28479898397,23.7451771503905,101.415151201989,8506.97392409241,4.26,83.882672591485,0,"9405 €/kW",0.04,66.1085487718873,-8.21587940016063
"optimistic-smr","Omezená spolupráce",3,6782.68624720311,1454.5575188379,422.117135345276,23.7451771503905,101.416427336358,8683.10607853668,5.36,85.6183392236668,0.622245146520598,"9405 €/kW",0.04,99.1628231578312,-5.85796762145822
"optimistic-smr","Pokračování jádra v Evropě",0,5080.35261693311,1075.20375072245,1097.24362031289,102.779637064341,101.411058949851,7355.57962503279,2.06,72.5323224232397,-0.0441190275283958,"9405 €/kW",0.04,0,-19.6103485959343
"optimistic-smr","Pokračování jádra v Evropě",4,7095.53007729665,1232.82048972614,273.795235732169,102.779637064341,101.415557207177,8704.92543981931,6.46,85.8342218840885,1.47410340021155,"9405 €/kW",0.04,132.217097543775,-4.79022670734558
"optimistic-smr","Pokračování jádra v Evropě",1,5514.16248574175,1153.16234420398,905.664592774437,102.779637064341,101.41273058872,7675.7690597845,3.16,75.688417176278,0.373413492842118,"9405 €/kW",0.04,33.0542743859436,-16.0367213225255
"optimistic-smr","Pokračování jádra v Evropě",2,5911.04313586298,1240.12111170398,702.262611431544,102.779637064341,101.413597967086,7956.20649606284,4.26,78.4530541816008,0.828178021684948,"9405 €/kW",0.04,66.1085487718873,-12.8173197883599
"optimistic-smr","Pokračování jádra v Evropě",3,6481.34683068815,1205.50235036468,507.962870806902,102.779637064341,101.415045027994,8297.59168892407,5.36,81.8181531806612,1.14693949285738,"9405 €/kW",0.04,99.1628231578312,-9.1334593181271
"optimistic-smr","Odpor k OZE",0,5693.34293042553,2430.88796457579,341.562420028745,0.875784764864609,101.415809305177,8466.66909979493,2.06,83.4847067513637,-1.20814793638823,"9405 €/kW",0.04,0,-9.82199317667016
"optimistic-smr","Odpor k OZE",4,7393.21792797585,1942.00295286773,-258.72805927862,0.875784764864609,101.417090985307,9077.36860632982,6.46,89.5053143226612,-1.29195977270618,"9405 €/kW",0.04,132.217097543775,-3.88519744169061
"optimistic-smr","Odpor k OZE",1,6076.608689131,2283.11395768246,246.426233084835,0.875784764864609,101.416001540598,8607.02466466316,3.16,84.8685072761196,-1.30086134066055,"9405 €/kW",0.04,33.0542743859436,-8.53090605618661
"optimistic-smr","Odpor k OZE",2,6537.39489577425,2068.29972457876,143.263320178138,0.875784764864609,101.41587874775,8749.83372529601,4.26,86.2767629027732,-1.41588965949589,"9405 €/kW",0.04,66.1085487718873,-7.2376787483683
"optimistic-smr","Odpor k OZE",3,6917.722352799,1986.14115394262,-0.843005061749295,0.875784764864609,101.415507354266,8903.89628644473,5.36,87.7962011799783,-1.41439967010346,"9405 €/kW",0.04,99.1628231578312,-5.71675048177086
"optimistic-smr","Optimální vývoj",0,4970.44231654096,986.112128421443,1119.4222584501,161.9582933597,101.414627865432,7237.9349967722,2.06,71.3697338255413,1.39087061917694,"9405 €/kW",0.04,0,-19.3379475469274
"optimistic-smr","Optimální vývoj",4,7068.83246674286,1211.50452020498,227.034536117353,161.9582933597,101.417246671534,8669.32981642489,6.46,85.4818100564567,2.55020212075327,"9405 €/kW",0.04,132.217097543775,-4.06653981443569
"optimistic-smr","Optimální vývoj",2,5785.84787627105,1178.02935405251,759.964426228608,161.9582933597,101.416076060912,7885.79994991186,4.26,77.7569026154741,2.23895432886737,"9405 €/kW",0.04,66.1085487718873,-12.1026950473042
"optimistic-smr","Optimální vývoj",3,6414.89985284819,1196.70182174112,485.611534374129,161.9582933597,101.416235522162,8259.17150232314,5.36,81.4383560955416,2.70555965575882,"9405 €/kW",0.04,99.1628231578312,-7.95463624034528
"optimistic-smr","Optimální vývoj",1,5325.72354861064,1092.11271172249,942.177983623778,161.9582933597,101.415273077948,7521.97253731661,3.16,74.1700170893906,1.93956647611996,"9405 €/kW",0.04,33.0542743859436,-15.9889684261351
"optimistic-wind","Omezená spolupráce",0,5508.79528175326,2267.92629684656,1405.02881338833,23.7451771503905,101.422293855577,9205.49556913855,2.06,90.7640245471768,-1.56469326357293,"9405 €/kW",0.04,0,-2.89922070804174
"optimistic-wind","Omezená spolupráce",4,7088.33768092507,2046.94308565622,-229.173080893888,23.7451771503905,101.423783629096,8929.85286283779,6.46,88.0449589170727,1.3547147478108,"9405 €/kW",0.04,132.217097543775,-2.6988783267621
"optimistic-wind","Omezená spolupráce",1,6287.70797560821,2132.1207746608,657.190653853188,23.7451771503905,101.422756848292,9100.76458127259,3.16,89.7309919792999,-0.778513586751714,"9405 €/kW",0.04,33.0542743859436,-3.14607359909743
"optimistic-wind","Omezená spolupráce",2,6925.22513676113,2048.16732767963,4.98264535465034,23.7451771503905,101.422789248903,9002.1202869458,4.26,88.7583584873964,0,"9405 €/kW",0.04,66.1085487718873,-3.34019350424929
"optimistic-wind","Omezená spolupráce",3,6851.9762009348,2090.33783933157,7.46485607642876,23.7451771503905,101.422577530515,8973.52407349318,5.36,88.4765926087153,0.622245146520598,"9405 €/kW",0.04,99.1628231578312,-2.99971423640974
"optimistic-wind","Pokračování jádra v Evropě",0,4464.46050480389,1042.46199353431,3103.04681060259,102.779637064341,101.415009248392,8712.74894600513,2.06,85.9118291323658,-0.0441190275283958,"9405 €/kW",0.04,0,-6.23084188680821
"optimistic-wind","Pokračování jádra v Evropě",4,6273.00224554129,976.432940213129,1271.95278172108,102.779637064341,101.415935539504,8624.16760453984,6.46,85.037598466767,1.47410340021155,"9405 €/kW",0.04,132.217097543775,-5.58685012466712
"optimistic-wind","Pokračování jádra v Evropě",1,4828.97230964079,1062.20252738358,2627.34463277503,102.779637064341,101.414883328648,8621.29910686375,3.16,85.0101959780925,0.373413492842118,"9405 €/kW",0.04,33.0542743859436,-6.71494252071105
